auction_id,mechanism,risk,sigma,N_potential,delta,kbar,n,win_score,win_b0,win_b2,win_e0,win_e2,epsilon,pay_final,overrun,skipped,scale_s
1,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112867939551022,0.0529015121079386,0.0599664274430838,2.22044604925031e-16,0.980085162809923,-0.00265731047395329,0.111514368495893,-0.00135357105512965,0,0.15
1,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.112833911421218,0.112833911421218,0,2.22044604925031e-16,0.973875795503879,0.0379006689034774,0.112833911421218,0,0,0.15
2,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.1125010158745,0.0685570105414567,0.0439440053330432,2.22044604925031e-16,0.974113562700792,0.0991510065730283,0.115720554497392,0.00321953862289186,0,0.15
2,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.113696713207283,0.113696713207283,0,2.22044604925031e-16,0.981484276217635,0.134725764629705,0.113696713207283,0,0,0.15
3,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112612296161226,0.0642275413421042,0.0483847548191221,2.22044604925031e-16,0.975768642059803,0.117537867400801,0.117126908744506,0.00451461258327943,0,0.15
3,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.113667410459377,0.113667410459377,0,2.22044604925031e-16,0.981225873977064,-0.024279230324554,0.113667410459377,0,0,0.15
4,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.112814218444659,0.0465774926444712,0.0662367258001876,2.22044604925031e-16,0.975159419472896,0.0883668904212284,0.117021993214214,0.00420777476955486,0,0.15
4,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,11,0.113709717079793,0.113709717079793,0,2.22044604925031e-16,0.972867679957942,0.133736258372958,0.113709717079793,0,0,0.15
5,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111919950148809,0.0876392765937828,0.0242806735550267,2.22044604925031e-16,0.966784985698822,0.0339420019397249,0.11193760189834,1.76517495301121e-05,0,0.15
5,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.113361310850588,0.113361310850588,0,2.22044604925031e-16,0.978526584144495,0.00562540216415749,0.113361310850588,0,0,0.15
6,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112774751395133,0.0481009427723857,0.064673808622747,2.22044604925031e-16,0.974336241467083,-0.0415596159788025,0.108427159736987,-0.0043475916581462,0,0.15
6,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.115825503116083,0.115825503116083,0,2.22044604925031e-16,0.991525405540759,0.00262751019418498,0.115825503116083,0,0,0.15
7,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113051321727049,0.0429073028252826,0.0701440189017667,2.22044604925031e-16,0.983878378707492,0.0204058428714839,0.113351834246464,0.000300512519415014,0,0.15
7,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.109796183608662,0.109796183608662,0,2.22044604925031e-16,0.947088070980779,0.0115655533175928,0.109796183608662,0,0,0.15
8,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113399300469383,0.00162911980010698,0.111770180669276,2.22044604925031e-16,0.999141585078297,-0.0722439154196499,0.105228639799785,-0.0081706606695981,0,0.15
8,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,11,0.114557712915848,0.114557712915848,0,2.22044604925031e-16,0.980345597327952,0.0561351578119994,0.114557712915848,0,0,0.15
9,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.11279558104511,0.0473032609029605,0.0654923201421493,2.22044604925031e-16,0.974767346000325,-0.0406203398208422,0.108482715691498,-0.00431286535361229,0,0.15
9,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,12,0.11479900545935,0.11479900545935,0,2.22044604925031e-16,0.982473398530629,0.0592974885895731,0.11479900545935,0,0,0.15
10,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.113304143135029,0.0225842624142349,0.0907198807207938,2.22044604925031e-16,0.991547058126877,-0.0923739572388474,0.104157138874143,-0.00914700426088547,0,0.15
10,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.114025481154954,0.114025481154954,0,2.22044604925031e-16,0.984383465126725,0.0250494568567673,0.114025481154954,0,0,0.15
11,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112444565766073,0.0706480445939595,0.0417965211721131,2.22044604925031e-16,0.973313189538626,0.0155481509559428,0.111979008548225,-0.000465557217847717,0,0.15
11,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.112030128314232,0.112030128314232,0,2.22044604925031e-16,0.966787760976842,0.0176492414323789,0.112030128314232,0,0,0.15
12,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113217981331335,0.0310709797833137,0.0821470015480211,2.22044604925031e-16,0.988351922843828,-0.0122065548427258,0.111258394839594,-0.00195958649174097,0,0.15
12,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.113005342983351,0.113005342983351,0,2.22044604925031e-16,0.975387536978125,0.0228181718408802,0.113005342983351,0,0,0.15
13,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113184127460683,0.0284150143370548,0.0847691131236287,2.22044604925031e-16,0.984920303709157,-0.0589994844832834,0.106904501005536,-0.00627962645514764,0,0.15
13,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.113907395551658,0.113907395551658,0,2.22044604925031e-16,0.974610876944237,0.0364605728369086,0.113907395551658,0,0,0.15
14,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112668516421986,0.0619206714614432,0.0507478449605425,2.22044604925031e-16,0.976649372154758,-0.0992994546441806,0.106444289051415,-0.00622422737057095,0,0.15
14,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.112341172052874,0.112341172052874,0,2.22044604925031e-16,0.969530649902456,-0.0336081551292343,0.112341172052874,0,0,0.15
15,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112716378842714,0.0502663389763011,0.062450039866413,2.22044604925031e-16,0.973164997362373,-0.0595127102981665,0.1073239607275,-0.0053924181152139,0,0.15
15,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.112664894672578,0.112664894672578,0,2.22044604925031e-16,0.963654078435248,-0.102688532019283,0.112664894672578,0,0,0.15
16,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113205627831684,0.0321017785697822,0.0811038492619019,2.22044604925031e-16,0.987963137161935,-0.0547772034861428,0.107786749867951,-0.00541887796373329,0,0.15
16,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.113497970747456,0.113497970747456,0,2.22044604925031e-16,0.979731696620016,0.128224504210952,0.113497970747456,0,0,0.15
17,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.112924460166499,0.0420186497997864,0.0709058103667122,2.22044604925031e-16,0.977618595031218,-0.00494040681315679,0.110987184961413,-0.00193727520508516,0,0.15
17,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.112212692626975,0.112212692626975,0,2.22044604925031e-16,0.959666406780972,0.0403042221707809,0.112212692626975,0,0,0.15
18,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111399632472684,0.101606518675088,0.00979311379759598,2.22044604925031e-16,0.961385432944916,-0.0359512960310152,0.110669400490066,-0.000730231982618124,0,0.15
18,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.113619299532825,0.113619299532825,0,2.22044604925031e-16,0.98080161536458,-0.0569487797199891,0.113619299532825,0,0,0.15
19,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.114094297868756,0.0522606130006326,0.061833684868123,0.0334689713677704,0.980781094708768,0.0113945508839857,0.113610489204041,-0.000483808664714175,0,0.15
19,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.111692203034784,0.111692203034784,0,2.22044604925031e-16,0.963807819482925,-0.10083175736852,0.111692203034784,0,0,0.15
20,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112730194152307,0.0592828174738415,0.0534473766784653,2.22044604925031e-16,0.97765549493636,-0.0415063372000974,0.1093175341346,-0.00341266001770724,0,0.15
20,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112735218105094,0.112735218105094,0,2.22044604925031e-16,0.973005483353578,-0.0872493238072567,0.112735218105094,0,0,0.15
21,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.130612803033129,0.0226033885112564,0.108009414521873,0.484400997708314,0.997160814745593,0.0934473154874043,0.140399334130517,0.0097865310973877,0,0.15
21,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,12,0.115585758449987,0.115585758449987,0,2.22044604925031e-16,0.989411255584373,0.0554694888433567,0.115585758449987,0,0,0.15
22,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.111965281725636,0.0863092029201899,0.0256560788054457,2.22044604925031e-16,0.967297602960251,-0.0637795595150365,0.109489933044962,-0.00247534868067317,0,0.15
22,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,12,0.112757769538496,0.112757769538496,0,2.22044604925031e-16,0.973204349245772,0.00281086351221443,0.112757769538496,0,0,0.15
23,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.130245866807205,0.0117267446500608,0.118519122157144,0.474001412690571,1.00190791069055,0.142103228444078,0.147313940598291,0.0170680737910865,0,0.15
23,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.112575546164605,0.112575546164605,0,2.22044604925031e-16,0.971597441018098,-0.0240345323298036,0.112575546164605,0,0,0.15
24,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112536965574133,0.0671900452534596,0.045346920320673,2.22044604925031e-16,0.974636432915775,-0.0333666872932166,0.109873729408466,-0.0026632361656667,0,0.15
24,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.111996207784001,0.111996207784001,0,2.22044604925031e-16,0.966488638131252,0.0344861776150225,0.111996207784001,0,0,0.15
25,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.11313382234816,0.0375275316637261,0.0756062906844338,2.22044604925031e-16,0.985914182192724,-0.0477881153031954,0.10845576377562,-0.00467805857253954,0,0.15
25,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.113727886800802,0.113727886800802,0,2.22044604925031e-16,0.981759175633286,0.0530131594573241,0.113727886800802,0,0,0.15
26,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113141363706631,0.0310800534410502,0.0820613102655808,2.22044604925031e-16,0.983494122086103,0.234528233851705,0.131032563902076,0.0178912001954453,0,0.15
26,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114544252471378,0.114544252471378,0,2.22044604925031e-16,0.980226899539897,0.191362098711775,0.114544252471378,0,0,0.15
27,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112063650843086,0.0833461556975835,0.0287174951455027,2.22044604925031e-16,0.968438601120506,-0.082158762304942,0.108797892666326,-0.00326575817675984,0,0.15
27,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112860218170689,0.112860218170689,0,2.22044604925031e-16,0.974107776712539,-0.0927796450939837,0.112860218170689,0,0,0.15
28,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112857192045845,0.0534277397283725,0.0594294523174729,2.22044604925031e-16,0.979885030726479,-0.096924277135308,0.105901613732119,-0.00695557831372647,0,0.15
28,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,10,0.114705573796312,0.114705573796312,0,2.22044604925031e-16,0.990380753438143,0.0875333932056063,0.114705573796312,0,0,0.15
29,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113055118012284,0.0426749767655562,0.0703801412467282,2.22044604925031e-16,0.983966382144878,-0.135952475994917,0.10235831525958,-0.0106968027527042,0,0.15
29,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.114018183461613,0.114018183461613,0,2.22044604925031e-16,0.984319110929524,-0.0287762383569587,0.114018183461613,0,0,0.15
30,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112799999017638,0.0561426607792671,0.0566573382383708,2.22044604925031e-16,0.978851856302313,-0.0162950459040886,0.110678567559647,-0.00212143145799126,0,0.15
30,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.135046326174771,0.135046326174771,0,0.6064926814678,0.979621824045745,0.111430248362501,0.135046326174771,0,0,0.15
31,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.1127727055825,0.0573915981540617,0.0553811074284383,2.22044604925031e-16,0.978376201623418,-0.0193972575389595,0.110500914078013,-0.00227179150448659,0,0.15
31,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,11,0.113089084653706,0.113089084653706,0,2.22044604925031e-16,0.976125999377604,0.0969397009533837,0.113089084653706,0,0,0.15
32,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.113371648967332,0.0123060528460747,0.101065596121257,2.22044604925031e-16,0.995402934272827,0.0703452055737185,0.120016523914787,0.0066448749474549,0,0.15
32,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.114426494273304,0.114426494273304,0,2.22044604925031e-16,0.987919735984277,-0.107059516417205,0.114426494273304,0,0,0.15
33,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113062952570144,0.0354381147175561,0.0776248378525879,2.22044604925031e-16,0.981157461790544,-0.243286915066324,0.0927151962632241,-0.0203477563069199,0,0.15
33,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.113423590180464,0.113423590180464,0,2.22044604925031e-16,0.970344514934296,-0.087271579721636,0.113423590180464,0,0,0.15
34,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.118836876705834,0.0443311414676077,0.0745057352382267,0.164142278285906,0.979514651341548,0.140280708244122,0.127762318049893,0.00892544134405808,0,0.15
34,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.115172119636407,0.115172119636407,0,2.22044604925031e-16,0.985763646542425,-0.0200596013264358,0.115172119636407,0,0,0.15
35,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.11245224797138,0.0703672805654844,0.0420849674058956,2.22044604925031e-16,0.973420694231069,0.000429228092917074,0.111351722804723,-0.00110052516665668,0,0.15
35,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.113184494899866,0.113184494899866,0,2.22044604925031e-16,0.976967359333318,0.00433523792328942,0.113184494899866,0,0,0.15
36,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.11283591820429,0.0544539140005926,0.058382004203697,2.22044604925031e-16,0.979494643977985,0.0891072850154744,0.116841036311167,0.00400511810687788,0,0.15
36,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.114194735407826,0.114194735407826,0,2.22044604925031e-16,0.985876006406536,0.0510031581247146,0.114194735407826,0,0,0.15
37,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111528471952951,0.0983432787750772,0.0131851931778738,2.22044604925031e-16,0.962649670115697,0.081553846774784,0.112111303862293,0.000582831909342399,0,0.15
37,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,10,0.115351465735577,0.115351465735577,0,0.0717781225923082,0.973574577799233,0.0430521578925417,0.115351465735577,0,0,0.15
38,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112796481776542,0.0472684512703552,0.065528030506187,2.22044604925031e-16,0.974786154409804,0.0444604227107339,0.114057672069237,0.00126119029269432,0,0.15
38,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114879004709448,0.114879004709448,0,2.22044604925031e-16,0.983178859345366,-0.037629540000743,0.114879004709448,0,0,0.15
39,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.112364700613276,0.0735008069499672,0.0388638936633093,2.22044604925031e-16,0.972220191324539,-0.0308046124047212,0.11008788190209,-0.00227681871118672,0,0.15
39,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.112333756956428,0.112333756956428,0,2.22044604925031e-16,0.969465262263848,-0.0325670453451429,0.112333756956428,0,0,0.15
40,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112595375187818,0.0560081809587847,0.0565871942290328,0.00127645082535333,0.97007707584623,0.166568203187239,0.120327748132965,0.00773237294514734,0,0.15
40,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.114253621548175,0.114253621548175,0,2.22044604925031e-16,0.977664015427099,0.0818039486280436,0.114253621548175,0,0,0.15
41,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.112753443988227,0.0489029327643784,0.0638505112238488,2.22044604925031e-16,0.973902616243176,0.074762413525321,0.11586073101767,0.00310728702944235,0,0.15
41,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.114287018594118,0.114287018594118,0,2.22044604925031e-16,0.977958522000381,-0.0235257763817127,0.114287018594118,0,0,0.15
42,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113394654447234,0.010529908107229,0.102864746340005,0.000431445190621549,0.996073482431453,0.0789209689717762,0.121108939667735,0.00771428522050102,0,0.15
42,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,12,0.113612211015861,0.113612211015861,0,2.22044604925031e-16,0.980739106587553,-0.0710794028776258,0.113612211015861,0,0,0.15
43,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.112936658260672,0.0494003507976785,0.0635363074629937,2.22044604925031e-16,0.981415666760578,0.0231185053760417,0.113224742815635,0.000288084554962431,0,0.15
43,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.113735321819308,0.113735321819308,0,2.22044604925031e-16,0.981824739586201,-0.0345830233800421,0.113735321819308,0,0,0.15
44,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.112509638236697,0.0682317462198459,0.0442778920168512,2.22044604925031e-16,0.974238003172012,0.00016212345417168,0.111376129807806,-0.0011335084288909,0,0.15
44,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.113183780877264,0.113183780877264,0,2.22044604925031e-16,0.976961062837696,0.00158006722153434,0.113183780877264,0,0,0.15
45,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112438312104476,0.0708757440246992,0.0415625680797772,2.22044604925031e-16,0.973225994587567,-0.149329166197254,0.105119012045384,-0.00731930005909226,0,0.15
45,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.122908207792827,0.122908207792827,0,0.285649122269369,0.973165652913928,0.0255322408817456,0.122908207792827,0,0,0.15
46,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112299541578279,0.0757454135456585,0.0365541280326207,2.22044604925031e-16,0.971359335419136,-0.0691599249387277,0.108724526307314,-0.00357501527096492,0,0.15
46,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.11486063313073,0.11486063313073,0,2.22044604925031e-16,0.991748120917949,0.00473051588202654,0.11486063313073,0,0,0.15
47,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112135413863028,0.0811127856679508,0.0310226281950773,2.22044604925031e-16,0.969297730450382,-0.051727367889754,0.109578229868491,-0.00255718399453665,0,0.15
47,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.113564288358461,0.113564288358461,0,2.22044604925031e-16,0.980316508005825,-0.0179665595156312,0.113564288358461,0,0,0.15
48,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111681188628274,0.0943202336325427,0.0173609549957311,2.22044604925031e-16,0.964205987853175,-0.081017372450006,0.109653231437299,-0.00202795719097462,0,0.15
48,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.112508067046343,0.112508067046343,0,2.22044604925031e-16,0.971002388293472,0.0252666130881662,0.112508067046343,0,0,0.15
49,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.114709943779953,0.00753060205796861,0.107179341721984,0.0371345821980594,0.99672362096338,0.0640981334828454,0.121228779383876,0.00651883560392258,0,0.15
49,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.115067003364806,0.115067003364806,0,2.22044604925031e-16,0.984836695830875,0.00445239642040078,0.115067003364806,0,0,0.15
50,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112860150800158,0.0447365970723341,0.0681235537278242,2.22044604925031e-16,0.976153199100635,-0.0308367018646585,0.109134916261588,-0.00372523453857057,0,0.15
