auction_id,mechanism,risk,sigma,N_potential,delta,kbar,n,win_score,win_b0,win_b2,win_e0,win_e2,epsilon,pay_final,overrun,skipped,scale_s
50,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.11586967356802,0.11586967356802,0,2.22044604925031e-16,0.991914916393736,0.10267121106733,0.11586967356802,0,0,0.15
51,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112563905111531,0.055510008149954,0.0570538969615773,2.22044604925031e-16,0.970322885048553,-0.0804600069402505,0.106280153107478,-0.00628375200405358,0,0.15
51,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.112819093282084,0.112819093282084,0,2.22044604925031e-16,0.96501385521717,0.0690625896333695,0.112819093282084,0,0,0.15
52,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113687082323199,0.0191735527473938,0.0945135295758048,0.00994524953704956,0.992960961328341,-0.160926130687233,0.0978121013212919,-0.0158749810019067,0,0.15
52,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.113080170988724,0.113080170988724,0,2.22044604925031e-16,0.976047395938396,-0.0735968019928762,0.113080170988724,0,0,0.15
53,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112781060646888,0.0478607858296549,0.0649202748172333,2.22044604925031e-16,0.974466053560396,-0.07688034277865,0.106132296845628,-0.0066487638012607,0,0.15
53,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.113960094350184,0.113960094350184,0,2.22044604925031e-16,0.975075592203923,0.0712378776737948,0.113960094350184,0,0,0.15
54,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111155158092242,0.107510736895938,0.0036444211963044,2.22044604925031e-16,0.959093798561755,-0.00227975193353376,0.110997770288392,-0.000157387803850717,0,0.15
54,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.112227664874481,0.112227664874481,0,2.22044604925031e-16,0.968529704763457,-0.0513722110255488,0.112227664874481,0,0,0.15
55,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112697430686364,0.050948663228993,0.0617487674573714,2.22044604925031e-16,0.972795641883056,0.165369820734151,0.121228977708154,0.00853154702179004,0,0.15
55,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.113784350145988,0.113784350145988,0,2.22044604925031e-16,0.973525820751489,0.119799055373898,0.113784350145988,0,0,0.15
56,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.113141768037087,0.0310559520405231,0.082085815996564,2.22044604925031e-16,0.983507029090423,-0.00447669353891169,0.111420456019659,-0.00172131201742833,0,0.15
56,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114345049692832,0.114345049692832,0,2.22044604925031e-16,0.978470261260231,-0.0554664912442934,0.114345049692832,0,0,0.15
57,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112263691126559,0.0645514280792642,0.0477122630472951,2.22044604925031e-16,0.965402709054848,-0.0443838110619333,0.108495324011832,-0.00376836711472731,0,0.15
57,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.115016835395071,0.115016835395071,0,2.22044604925031e-16,0.984394296988803,0.153882080422544,0.115016835395071,0,0,0.15
58,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.111788514812647,0.0766141791065797,0.0351743357060674,2.22044604925031e-16,0.958799066728336,-0.0575038721126904,0.108316638852256,-0.00347187596039132,0,0.15
58,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.112648611510537,0.112648611510537,0,2.22044604925031e-16,0.963510487942608,0.103034687975209,0.112648611510537,0,0,0.15
59,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112672287482675,0.0518396301522735,0.0608326573304014,2.22044604925031e-16,0.972313132817118,-0.147364636444015,0.102023439347368,-0.0106488481353065,0,0.15
59,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,11,0.135895600429175,0.135895600429175,0,0.546351356352928,0.997233567585344,0.0309364870865313,0.135895600429175,0,0,0.15
60,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112610574180415,0.0539615374332533,0.0586490367471616,2.22044604925031e-16,0.971163034486184,0.155398832451696,0.120033305765244,0.00742273158482908,0,0.15
60,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.112971467677178,0.112971467677178,0,2.22044604925031e-16,0.966357544762149,-0.0462936257481804,0.112971467677178,0,0,0.15
61,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112768553922055,0.0575791248340653,0.0551894290879897,2.22044604925031e-16,0.978304762586868,0.102671145460617,0.117237568057077,0.00446901413502225,0,0.15
61,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.114030368876841,0.114030368876841,0,2.22044604925031e-16,0.984426565495906,0.0337423443178672,0.114030368876841,0,0,0.15
62,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113373857957911,0.0118179964926174,0.101555861465293,2.22044604925031e-16,0.995585657494188,0.0241723175089528,0.115380396130164,0.00200653817225366,0,0.15
62,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.114330674356325,0.114330674356325,0,2.22044604925031e-16,0.987074762571141,0.0566453419965494,0.114330674356325,0,0,0.15
63,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113183344886801,0.0284660806803849,0.0847172642064165,2.22044604925031e-16,0.984892995231849,-0.058556398997168,0.106942782847671,-0.00624056203913044,0,0.15
63,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.116364215788857,0.116364215788857,0,2.22044604925031e-16,0.996275958134601,-0.110550147684361,0.116364215788857,0,0,0.15
64,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.112800039910346,0.0471306825412015,0.0656693573691442,2.22044604925031e-16,0.974860590321634,-0.0463732152489329,0.108103851787589,-0.00469618812275638,0,0.15
64,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.113925992091473,0.113925992091473,0,2.22044604925031e-16,0.974774867905216,0.0309026592336666,0.113925992091473,0,0,0.15
65,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112985606283793,0.0467419695175599,0.0662436367662331,2.22044604925031e-16,0.982424695723343,0.0287561153224779,0.113726263869464,0.000740657585671281,0,0.15
65,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.121821209743215,0.121821209743215,0,0.216198891422331,0.985352228184467,-0.121315522675559,0.121821209743215,0,0,0.15
66,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112820224107155,0.0551983348708843,0.057621889236271,2.22044604925031e-16,0.979211347071234,0.0313461523277591,0.113428567168136,0.000608343060980787,0,0.15
66,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.113790088383625,0.113790088383625,0,2.22044604925031e-16,0.982307690476658,0.0917352337593956,0.113790088383625,0,0,0.15
67,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.112848939284865,0.0451931171511019,0.0676558221337629,2.22044604925031e-16,0.975906848003845,0.0993168196689501,0.117938258365185,0.0050893190803199,0,0.15
67,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114339178437739,0.114339178437739,0,2.22044604925031e-16,0.978418486523341,-0.0334947888403752,0.114339178437739,0,0,0.15
68,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113875765262512,0.00985050633065578,0.104025258931857,0.0138436819906285,0.996506008617104,-0.0715932796262526,0.106064792453299,-0.00781097280921315,0,0.15
68,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.114107695670486,0.114107695670486,0,2.22044604925031e-16,0.985108460218227,-0.0951140313299888,0.114107695670486,0,0,0.15
69,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112690621967159,0.0609888358210248,0.0517017861461343,2.22044604925031e-16,0.977004908617901,-0.0482584300330038,0.109006687640796,-0.00368393432636265,0,0.15
69,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.125518997732836,0.125518997732836,0,0.344893801299892,0.977615754546087,-0.10556038444797,0.125518997732836,0,0,0.15
70,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112826098717123,0.0549209026662923,0.0579051960508309,2.22044604925031e-16,0.979316936288216,-0.12266388171769,0.104525565738742,-0.00830053297838147,0,0.15
70,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.113995556406015,0.113995556406015,0,0.0482728810251125,0.968986413369851,-0.0747660053510681,0.113995556406015,0,0,0.15
71,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.112839349021675,0.0455798592924314,0.0672594897292432,2.22044604925031e-16,0.975698102381811,0.0734462138413227,0.116144770653935,0.00330542163226057,0,0.15
71,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,9,0.114501241439081,0.114501241439081,0,2.22044604925031e-16,0.979847600193448,-0.180043186069033,0.114501241439081,0,0,0.15
72,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112109815631402,0.0819167672846545,0.0301930483467477,2.22044604925031e-16,0.968988543794408,-0.0818202140427915,0.108703083556548,-0.00340673207485374,0,0.15
72,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,11,0.112272215654539,0.112272215654539,0,2.22044604925031e-16,0.968922569020369,0.0383884111302129,0.112272215654539,0,0,0.15
73,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.111833562718459,0.0755581062041719,0.036275456514287,2.22044604925031e-16,0.959379019680516,0.0574863120085933,0.112445360324746,0.000611797606287323,0,0.15
73,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,12,0.115146559605447,0.115146559605447,0,2.22044604925031e-16,0.985538249904527,-0.0223667683896626,0.115146559605447,0,0,0.15
74,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.11297999128749,0.0470547617208255,0.0659252295666649,2.22044604925031e-16,0.982306024497818,-0.0796771303849477,0.106560778778721,-0.00641921250876909,0,0.15
74,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112630043897207,0.112630043897207,0,2.22044604925031e-16,0.972078021192825,0.0639075591108065,0.112630043897207,0,0,0.15
75,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112407211530897,0.0719969967785616,0.0404102147523359,2.22044604925031e-16,0.972796509381857,-0.0277203314832781,0.11018772808476,-0.00221948344613751,0,0.15
75,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.126854589754882,0.126854589754882,0,0.329892973777951,0.994096107285148,0.0568180253157604,0.126854589754882,0,0,0.15
76,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113090160698028,0.0339909689500104,0.0790991917480181,2.22044604925031e-16,0.981933994109096,0.0344092588801735,0.114382898800013,0.00129273810198463,0,0.15
76,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114581687645843,0.114581687645843,0,2.22044604925031e-16,0.980557015720722,-0.0770375205788919,0.114581687645843,0,0,0.15
77,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112573373899854,0.0551995081754628,0.057373865724391,2.22044604925031e-16,0.970491410452136,0.0375460679920528,0.113034515108873,0.000461141209019592,0,0.15
77,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114277144535686,0.114277144535686,0,2.22044604925031e-16,0.977871450343452,0.208767443500338,0.114277144535686,0,0,0.15
78,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.114227651619198,0.0712396806353771,0.0429879709838208,0.0492701657773595,0.973757246109895,0.0732670882328292,0.116249132339456,0.00202148072025854,0,0.15
78,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112322159402749,0.112322159402749,0,2.22044604925031e-16,0.96936299034637,0.131888479148053,0.112322159402749,0,0,0.15
79,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111605663205556,0.0963320268475155,0.015273636358041,2.22044604925031e-16,0.963428038544449,-0.101606562640334,0.109495174676025,-0.00211048852953136,0,0.15
79,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.1141888064842,0.1141888064842,0,2.22044604925031e-16,0.985823723129176,-0.107734775814065,0.1141888064842,0,0,0.15
80,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.113158003266903,0.0357941606738199,0.0773638425930832,2.22044604925031e-16,0.986569226548528,0.0198429205489781,0.113654071605638,0.000496068338735153,0,0.15
80,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,12,0.113667983085059,0.113667983085059,0,2.22044604925031e-16,0.981230923779579,0.139942972543884,0.113667983085059,0,0,0.15
81,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112859392046336,0.0533204573757145,0.0595389346706213,2.22044604925031e-16,0.979925835095976,0.0805425771321726,0.116459616891624,0.00360022484528792,0,0.15
81,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.114742828857999,0.114742828857999,0,2.22044604925031e-16,0.990709281995851,0.0346832857260279,0.114742828857999,0,0,0.15
82,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.113145186026373,0.0308514405421316,0.082293745484241,2.22044604925031e-16,0.983616544158455,-0.0379290307503664,0.108675608078162,-0.00446957794821101,0,0.15
82,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.113869156655049,0.113869156655049,0,2.22044604925031e-16,0.974273673574316,0.0244129051917047,0.113869156655049,0,0,0.15
83,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113208024507453,0.0268077280860325,0.0864002964214201,2.22044604925031e-16,0.985779437023176,0.0777658336898848,0.11869835473324,0.00549033022578783,0,0.15
83,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.115432567960352,0.115432567960352,0,2.22044604925031e-16,0.988060368944894,0.198339455120767,0.115432567960352,0,0,0.15
84,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112706905148007,0.060292892624576,0.0524140125234309,2.22044604925031e-16,0.977270357317429,0.0593068488745151,0.114624063291424,0.00191715814341666,0,0.15
84,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.112363612889896,0.112363612889896,0,2.22044604925031e-16,0.969728540882143,-0.0546837755301233,0.112363612889896,0,0,0.15
85,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.111892993915457,0.0741403238775633,0.0377526700378941,2.22044604925031e-16,0.96015705814607,-0.00576963283841836,0.110170997433518,-0.00172199648193905,0,0.15
85,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.113840935199158,0.113840935199158,0,2.22044604925031e-16,0.974024807117178,-0.0292694141860812,0.113840935199158,0,0,0.15
86,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112928044900129,0.0498530775560944,0.0630749673440348,2.22044604925031e-16,0.981243724048933,0.188203537567778,0.123615925393139,0.0106878804930102,0,0.15
86,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.131328359087962,0.131328359087962,0,0.412364477070132,1.00769317069282,-0.0787641558201928,0.131328359087962,0,0,0.15
87,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111388979025799,0.101871390786498,0.00951758823930129,2.22044604925031e-16,0.961282743823217,-0.0592142263349189,0.110456907499589,-0.00093207152621072,0,0.15
87,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.113872626542779,0.113872626542779,0,0.014773903718452,0.978404038646731,-0.089277747023154,0.113872626542779,0,0,0.15
88,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113095840944892,0.0400960952520886,0.0729997456928031,2.22044604925031e-16,0.984942715815819,0.123508088475809,0.121012722078361,0.00791688113346879,0,0.15
88,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.113321978724253,0.113321978724253,0,2.22044604925031e-16,0.978179739304504,-0.0186761759979037,0.113321978724253,0,0,0.15
89,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.112589007278523,0.0651583568188671,0.0474306504596559,2.22044604925031e-16,0.975413044781315,-0.049279502025957,0.109085473164259,-0.00350353411426371,0,0.15
89,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,12,0.11404009664641,0.11404009664641,0,2.22044604925031e-16,0.984512348506299,-0.078037993638668,0.11404009664641,0,0,0.15
90,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113275175598083,0.0216465500725417,0.0916286255255413,2.22044604925031e-16,0.988533162932512,0.00406010618427463,0.112596507027617,-0.000678668570466459,0,0.15
90,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.115006368183723,0.115006368183723,0,2.22044604925031e-16,0.984301994051748,0.016677049387474,0.115006368183723,0,0,0.15
91,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.11246495261975,0.0699003822917297,0.0425645703280199,2.22044604925031e-16,0.973599443538909,-0.0656951870809608,0.108544936866843,-0.00392001575290693,0,0.15
91,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.114925830784157,0.114925830784157,0,2.22044604925031e-16,0.992323054997442,-0.0506380573135803,0.114925830784157,0,0,0.15
92,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111447162645478,0.100415761870888,0.0110314007745907,2.22044604925031e-16,0.961846945854523,0.184803032513926,0.113064917330446,0.00161775468496742,0,0.15
92,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112482631859885,0.112482631859885,0,2.22044604925031e-16,0.970778091395834,0.113158118433877,0.112482631859885,0,0,0.15
93,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.113095549940627,0.0336967411461774,0.0793988087944495,2.22044604925031e-16,0.982091800400018,0.00982233552204403,0.112453541964765,-0.000642007975862127,0,0.15
93,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.115058941032968,0.115058941032968,0,2.22044604925031e-16,0.984765599429406,-0.115354570771639,0.115058941032968,0,0,0.15
94,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112711168841074,0.0601092840054923,0.0526018848355813,2.22044604925031e-16,0.977340377836925,-0.00863396836829987,0.11106506699585,-0.00164610184522321,0,0.15
94,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.111792680872714,0.111792680872714,0,2.22044604925031e-16,0.964693868164778,-0.0666639929413424,0.111792680872714,0,0,0.15
95,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113073960760912,0.0348600529631192,0.0782139077977924,2.22044604925031e-16,0.981467720983915,0.00829899907127445,0.112273575946839,-0.000800384814072408,0,0.15
95,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,12,0.113930865098616,0.113930865098616,0,2.22044604925031e-16,0.974817839799407,0.0101112298261721,0.113930865098616,0,0,0.15
96,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112959978968748,0.0404363957102087,0.0725235832585398,2.22044604925031e-16,0.978470665174265,0.191297360214986,0.125272164492704,0.0123121855239553,0,0.15
96,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114834384584258,0.114834384584258,0,2.22044604925031e-16,0.982785383810116,0.0899643706302462,0.114834384584258,0,0,0.15
97,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113036400286828,0.043808240213604,0.069228160073224,2.22044604925031e-16,0.983537035641948,0.290260256027383,0.131990883022128,0.0189544827352996,0,0.15
97,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,11,0.113326332853502,0.113326332853502,0,2.22044604925031e-16,0.978218135184769,-0.0153559692561192,0.113326332853502,0,0,0.15
98,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.11299609508929,0.0461518411212954,0.0668442539679943,2.22044604925031e-16,0.982648547380911,0.00400427483010649,0.112103912947407,-0.000892182141882705,0,0.15
98,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.112267316212647,0.112267316212647,0,2.22044604925031e-16,0.968879363831305,-0.00238000105941674,0.112267316212647,0,0,0.15
99,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113219544225198,0.0259966418839495,0.0872229023412485,2.22044604925031e-16,0.98621269804969,0.130552397119739,0.123404134718028,0.0101845904928297,0,0.15
99,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.113714280939668,0.113714280939668,0,2.22044604925031e-16,0.97290792547531,0.05346382801451,0.113714280939668,0,0,0.15
100,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113266356434584,0.0223937075281578,0.0908726489064257,2.22044604925031e-16,0.988134995112267,0.0867156656064314,0.120068234246488,0.00680187781190424,0,0.15
