auction_id,mechanism,risk,sigma,N_potential,delta,kbar,n,win_score,win_b0,win_b2,win_e0,win_e2,epsilon,pay_final,overrun,skipped,scale_s
100,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.114048201970252,0.114048201970252,0,2.22044604925031e-16,0.975852556112466,-0.0210713394975124,0.114048201970252,0,0,0.15
101,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113305057057147,0.0188925421294428,0.0944125149277038,2.22044604925031e-16,0.989999418828572,-0.00774673594205494,0.111629488215243,-0.00167556884190345,0,0.15
101,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,12,0.114377143778741,0.114377143778741,0,2.22044604925031e-16,0.978753277893112,-0.153376997760613,0.114377143778741,0,0,0.15
102,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112737116275836,0.0589791441854904,0.0537579720903461,2.22044604925031e-16,0.97777125468746,0.001173330736736,0.11160521988672,-0.00113189638911672,0,0.15
102,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.11237774408269,0.11237774408269,0,2.22044604925031e-16,0.969853155078276,-0.144520662378997,0.11237774408269,0,0,0.15
103,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112459173229872,0.0588302299596004,0.0536289432702713,2.22044604925031e-16,0.968518984886532,-0.106218136723088,0.105074513227665,-0.00738466000220715,0,0.15
103,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,12,0.116242446459905,0.116242446459905,0,2.22044604925031e-16,0.995202155135162,-0.134171023266335,0.116242446459905,0,0,0.15
104,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112801573846558,0.047071160233357,0.0657304136132006,2.22044604925031e-16,0.974892748236302,-0.121280793051265,0.103179427112842,-0.00962214673371528,0,0.15
104,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.117895908436497,0.117895908436497,0,0.107694684312916,0.97602151892452,0.0542627478898591,0.117895908436497,0,0,0.15
105,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.113240521046583,0.0244491710413135,0.0887913500052692,2.22044604925031e-16,0.98703878892573,0.0162187933651521,0.113529766175943,0.00028924512936071,0,0.15
105,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,12,0.116594221298371,0.116594221298371,0,2.22044604925031e-16,0.998304226016005,-0.122898157007131,0.116594221298371,0,0,0.15
106,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.123782847541318,0.0222917586327887,0.10149108890853,0.293113809646734,0.993727656317827,-0.186546820639173,0.104213420591912,-0.0195694269494061,0,0.15
106,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.114251082013286,0.114251082013286,0,2.22044604925031e-16,0.977641621734099,-0.179262573877577,0.114251082013286,0,0,0.15
107,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113069503242912,0.0350953061560741,0.0779741970868378,2.22044604925031e-16,0.981341466958517,-0.00100902503541725,0.111535941193207,-0.00153356204970505,0,0.15
107,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.114180651861464,0.114180651861464,0,2.22044604925031e-16,0.977020544562512,-0.0780671691747788,0.114180651861464,0,0,0.15
108,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.11884736406665,0.011260398592012,0.107586965474638,0.153481375832396,0.996938313662823,0.0764659452965698,0.126744705541005,0.00789734147435557,0,0.15
108,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114826355242526,0.114826355242526,0,2.22044604925031e-16,0.982714578326668,-0.220944709372623,0.114826355242526,0,0,0.15
109,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113087094864425,0.0341571871780013,0.0789299076864236,2.22044604925031e-16,0.981844833328058,0.0601082576040054,0.116398448458853,0.00331135359442788,0,0.15
109,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.11566747062957,0.11566747062957,0,0.0305928509757506,0.980541205044096,0.0790461583318226,0.11566747062957,0,0,0.15
110,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.110795247819234,0.110795247819234,0,2.22044604925031e-16,0.955936450632292,-0.101155374270711,0.110795247819234,0,0,0.15
110,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,12,0.114791210897596,0.114791210897596,0,2.22044604925031e-16,0.991135931022969,-0.0944993657758673,0.114791210897596,0,0,0.15
111,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111538983188008,0.0980719709342285,0.0134670122537796,2.22044604925031e-16,0.962754704848453,-0.0661811933446079,0.110146137400065,-0.00139284578794312,0,0.15
111,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.113935978764523,0.113935978764523,0,2.22044604925031e-16,0.983594201780018,-0.0870260577589812,0.113935978764523,0,0,0.15
112,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112938257535659,0.0414114438162965,0.0715268137193627,2.22044604925031e-16,0.977945673336336,0.0156049288870608,0.11247695266229,-0.000461304873369137,0,0.15
112,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.113779026925019,0.113779026925019,0,2.22044604925031e-16,0.973478877719166,-0.033214993872881,0.113779026925019,0,0,0.15
113,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113396139813883,0.00382474182528274,0.1095713979886,2.22044604925031e-16,0.997983500972229,0.0924628354607744,0.123306471339795,0.0099103315259115,0,0.15
113,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.113486527763604,0.113486527763604,0,2.22044604925031e-16,0.970899520810016,-0.0732915232827928,0.113486527763604,0,0,0.15
114,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112391461036013,0.0608760401605185,0.051515420875495,2.22044604925031e-16,0.967405806801803,-0.155900667987527,0.102681068929163,-0.00971039210685054,0,0.15
114,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.114750699489968,0.114750699489968,0,2.22044604925031e-16,0.982047419546017,-0.0959913535787201,0.114750699489968,0,0,0.15
115,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112286686235667,0.0639063755805312,0.0483803106551358,2.22044604925031e-16,0.965754565253979,0.109138236162782,0.115910023234043,0.00362333699837628,0,0.15
115,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.115645955609325,0.115645955609325,0,2.22044604925031e-16,0.989942094866293,0.0622121747010794,0.115645955609325,0,0,0.15
116,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,13,0.112812206292872,0.0466564136583712,0.0661557926345009,2.22044604925031e-16,0.975116792516781,0.0136947745627447,0.11207202664468,-0.000740179648191924,0,0.15
116,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.114486419908264,0.114486419908264,0,2.22044604925031e-16,0.979716910985028,-0.201979725352899,0.114486419908264,0,0,0.15
117,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112726623205299,0.0594388472958001,0.053287775909499,2.22044604925031e-16,0.977596011297567,0.0506109820905207,0.114229711148044,0.00150308794274516,0,0.15
117,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,12,0.112310043360891,0.112310043360891,0,2.22044604925031e-16,0.969256146600647,-0.0463724372104431,0.112310043360891,0,0,0.15
118,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112802127412951,0.0470496606305854,0.0657524667823661,2.22044604925031e-16,0.974904363492745,0.0571838614332244,0.114912007356501,0.00210987994354987,0,0.15
118,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.114940400284893,0.114940400284893,0,0.0267552477863289,0.975332707366212,0.0526311247661458,0.114940400284893,0,0,0.15
119,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112630782312204,0.0634785961833821,0.0491521861288222,2.22044604925031e-16,0.976054665787132,-0.0625500809110174,0.108379343568745,-0.00425143874345896,0,0.15
119,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.11169376582569,0.11169376582569,0,2.22044604925031e-16,0.963821600708028,-0.0130249522288957,0.11169376582569,0,0,0.15
120,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112326367096771,0.074829837009053,0.0374965300877176,2.22044604925031e-16,0.971710571217096,-0.10145183759909,0.10746151979826,-0.004864847298511,0,0.15
120,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.113121320750722,0.113121320750722,0,2.22044604925031e-16,0.976410269323832,0.139150614538927,0.113121320750722,0,0,0.15
121,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.113002076284551,0.0458118280129316,0.0671902482716198,2.22044604925031e-16,0.982777500394825,0.00157475420470173,0.111950700386203,-0.00105137589834889,0,0.15
121,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112780765286254,0.112780765286254,0,2.22044604925031e-16,0.973407133985355,0.0954135003881714,0.112780765286254,0,0,0.15
122,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112895019904437,0.0432848470654866,0.0696101728389505,2.22044604925031e-16,0.976936191426117,0.0467289037974435,0.114542351273199,0.00164733136876227,0,0.15
122,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.113686760349274,0.113686760349274,0,2.22044604925031e-16,0.972665239496328,-0.145595761598225,0.113686760349274,0,0,0.15
123,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.112852000927972,0.0536800069017124,0.0591719940262591,2.22044604925031e-16,0.979789075324147,0.00113923902830612,0.111723491258764,-0.00112850966920736,0,0.15
123,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,13,0.117411201764044,0.117411201764044,0,0.0493360797279637,0.998773437362542,-0.00964847340967607,0.117411201764044,0,0,0.15
124,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.1128746662393,0.0441382694705471,0.0687363967687533,2.22044604925031e-16,0.976475979424244,0.155986991467116,0.121979693563657,0.00910502732435634,0,0.15
124,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.116048592540866,0.116048592540866,0,2.22044604925031e-16,0.993492684388184,-0.0898665616431879,0.116048592540866,0,0,0.15
125,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113059050365524,0.0356407120267368,0.0774183383387873,2.22044604925031e-16,0.981048699880172,-0.0844489470122887,0.105053975048736,-0.0080050753167884,0,0.15
125,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114178251124784,0.114178251124784,0,2.22044604925031e-16,0.976999374399013,-0.112719804696529,0.114178251124784,0,0,0.15
126,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.11334623383302,0.0169321220593313,0.0964141117736889,2.22044604925031e-16,0.993669313460269,0.0612375661421074,0.118640031860148,0.00529379802712795,0,0.15
126,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.113777569728864,0.113777569728864,0,2.22044604925031e-16,0.982197297356474,-0.0931264046864469,0.113777569728864,0,0,0.15
127,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.11302569774838,0.044442920806947,0.0685827769414333,2.22044604925031e-16,0.983296499601032,0.113211238225666,0.119644466404871,0.00661876865649076,0,0.15
127,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.116612532598727,0.116612532598727,0,0.0371227952223371,0.995559267543085,0.118380320808934,0.116612532598727,0,0,0.15
128,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112665305084471,0.0620548363294787,0.0506104687549922,2.22044604925031e-16,0.976598171670935,-0.0183396388357663,0.110552749864738,-0.00211255521973322,0,0.15
128,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112615308568509,0.112615308568509,0,2.22044604925031e-16,0.971948080021214,0.077921227088339,0.112615308568509,0,0,0.15
129,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.11285608244371,0.0534817649683524,0.0593743174753577,2.22044604925031e-16,0.979864481821518,0.111028070937077,0.118252765727345,0.00539668328363448,0,0.15
129,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.114707299866087,0.114707299866087,0,2.22044604925031e-16,0.990395975188388,-0.00405280413006591,0.114707299866087,0,0,0.15
130,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113180134504438,0.0286745983609858,0.0845055361434518,2.22044604925031e-16,0.984781479479664,0.0643993720831134,0.117336188733742,0.004156054229304,0,0.15
130,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114580275994346,0.114580275994346,0,2.22044604925031e-16,0.980544567294673,-0.0324858255814128,0.114580275994346,0,0,0.15
131,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.113144899386707,0.0308686446628709,0.0822762547238362,2.22044604925031e-16,0.983607331892138,-0.148573235186875,0.0995721227064816,-0.0135727766802255,0,0.15
131,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.113933459704027,0.113933459704027,0,2.22044604925031e-16,0.974840719556296,0.209098924647108,0.113933459704027,0,0,0.15
132,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112574232103215,0.0657418047844733,0.0468324273187415,2.22044604925031e-16,0.975190085396708,-0.0567760127592245,0.108753365089778,-0.00382086701343717,0,0.15
132,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,12,0.112278114918554,0.112278114918554,0,2.22044604925031e-16,0.968974590670333,-0.136011454759437,0.112278114918554,0,0,0.15
133,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.113115408050822,0.0387945508383168,0.074320857212505,2.22044604925031e-16,0.985435097656782,-0.0725154835820086,0.106643519122463,-0.00647188892835861,0,0.15
133,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112453623301058,0.112453623301058,0,2.22044604925031e-16,0.970522283995831,-0.0104071483929311,0.112453623301058,0,0,0.15
134,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112575885300449,0.0656767900579924,0.0468990952424571,2.22044604925031e-16,0.975214932712414,-0.0386203481787814,0.109602228681605,-0.00297365661884474,0,0.15
134,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.11362801306239,0.11362801306239,0,2.22044604925031e-16,0.980878455502462,0.0181980487242382,0.11362801306239,0,0,0.15
135,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113140550440779,0.0311284727906242,0.0820120776501544,2.22044604925031e-16,0.983468191597416,0.0365198705760229,0.114779812947823,0.00163926250704419,0,0.15
135,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,15,0.113059464656086,0.113059464656086,0,2.22044604925031e-16,0.967133531513463,0.036304242342189,0.113059464656086,0,0,0.15
136,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112678065366356,0.0615199396625798,0.051158125703776,2.22044604925031e-16,0.976802284898802,0.101665570998249,0.116692333802043,0.00401426843568707,0,0.15
136,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112862589703945,0.112862589703945,0,2.22044604925031e-16,0.974128689704423,-0.10957600052332,0.112862589703945,0,0,0.15
137,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,14,0.113372574664982,0.0101775526386243,0.103195022026357,2.22044604925031e-16,0.994625106474635,0.214690129630625,0.134972865065316,0.0216002904003344,0,0.15
137,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.114610345211088,0.114610345211088,0,2.22044604925031e-16,0.980809727505532,-0.0470994474851133,0.114610345211088,0,0,0.15
138,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.113125836678163,0.0319915133627071,0.0811343233154556,2.22044604925031e-16,0.983005884270284,-0.114990742714611,0.102417334500396,-0.0107085021777666,0,0.15
138,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.113898873327104,0.113898873327104,0,2.22044604925031e-16,0.974535725359334,-0.000769993306692579,0.113898873327104,0,0,0.15
139,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.11214231234564,0.0678493854816649,0.0442929268639747,2.22044604925031e-16,0.963601767596646,-0.0250290058701672,0.109421520173335,-0.00272079217230504,0,0.15
139,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.115379774308809,0.115379774308809,0,2.22044604925031e-16,0.987594817059752,0.0270330699951239,0.115379774308809,0,0,0.15
140,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.11223737608056,0.0778239634695748,0.0344134126109854,2.22044604925031e-16,0.970561484984436,-0.00331044021197416,0.111110372771736,-0.00112700330882397,0,0.15
140,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.112188748926976,0.112188748926976,0,2.22044604925031e-16,0.968186531830331,-0.118372978412679,0.112188748926976,0,0,0.15
141,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.119908868981921,0.0548474302763576,0.0650614387055637,0.200399693717075,0.974540403634581,0.0091321132478817,0.118846579439854,-0.00106228954206777,0,0.15
141,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.113934360783469,0.113934360783469,0,2.22044604925031e-16,0.974848665895505,0.0661421099259831,0.113934360783469,0,0,0.15
142,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,13,0.112404796193029,0.0720833152957899,0.0403214808972388,2.22044604925031e-16,0.972763438033771,0.0705671750559566,0.114151950680992,0.0017471544879631,0,0.15
142,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.113322367765182,0.113322367765182,0,2.22044604925031e-16,0.97818317069215,0.046487849951367,0.113322367765182,0,0,0.15
143,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.111234572883248,0.0885138159855293,0.022720756897719,2.22044604925031e-16,0.952239850208957,-0.0086429082929324,0.109953052712234,-0.00128152017101392,0,0.15
143,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,14,0.114907622423937,0.114907622423937,0,2.22044604925031e-16,0.983431220146173,-0.0576451925872636,0.114907622423937,0,0,0.15
144,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112355027869327,0.0738385180205157,0.0385165098488116,2.22044604925031e-16,0.972090720436161,-0.021997814447214,0.110432780791325,-0.0019222470780023,0,0.15
144,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,12,0.113516179217668,0.113516179217668,0,2.22044604925031e-16,0.97989226532802,-0.0607979765874129,0.113516179217668,0,0,0.15
145,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.111295825013011,0.104157008982357,0.00713881603065428,2.22044604925031e-16,0.960396168979339,-0.0116693135766502,0.110929795466418,-0.000366029546593344,0,0.15
145,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.117523261629816,0.117523261629816,0,0.0602620434483471,0.99633641693589,-0.0262619485968367,0.117523261629816,0,0,0.15
146,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.131006999669919,0.0139157113066772,0.117091288363242,0.49537518786524,1.00194417684929,0.0154550623216345,0.133044299000983,0.00203729933106345,0,0.15
146,FP,H,0.0995,15,0.909384242453184,0.0491177190212174,13,0.114358526739387,0.114358526739387,0,2.22044604925031e-16,0.978589106083174,0.023565597583646,0.114358526739387,0,0,0.15
147,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112955264406681,0.0484075253216935,0.0645477390849874,2.22044604925031e-16,0.981792630065052,-0.108146626701259,0.104799399599462,-0.00815586480721925,0,0.15
147,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.114149564265031,0.114149564265031,0,2.22044604925031e-16,0.985477671812137,0.068331244144256,0.114149564265031,0,0,0.15
148,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,14,0.112804756716842,0.0559220006650359,0.0568827560518057,2.22044604925031e-16,0.978935870131811,0.0702007422349149,0.11559978265131,0.00279502593446863,0,0.15
148,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,15,0.112228682006966,0.112228682006966,0,2.22044604925031e-16,0.968538675397134,-0.134947745320348,0.112228682006966,0,0,0.15
149,UP,L,0.0837,15,0.984061708305826,0.0678863449678831,15,0.112411310875956,0.0718502483684527,0.0405610625075038,2.22044604925031e-16,0.972852730748704,-0.0207676268063531,0.110467831781922,-0.00194347909403486,0,0.15
149,FP,L,0.0837,15,0.909384242453184,0.0491177189268801,14,0.112567901163374,0.112567901163374,0,2.22044604925031e-16,0.971530025297559,-0.0621920498873323,0.112567901163374,0,0,0.15
150,UP,H,0.0995,15,0.983564843996916,0.0676008545325822,15,0.112383520163102,0.0611112500600136,0.0512722701030885,2.22044604925031e-16,0.967277740919087,-0.0348257615807584,0.108920179802808,-0.00346334036029422,0,0.15
