auction_id,risk,sigma,N_potential,delta,kbar,n,win_score,win_b0,win_b2,win_e0,win_e2,epsilon,pay_final,overrun,skipped,scale_s
1,H,0.0995,10,0.560677050330648,0.0216423268408614,8,0.0749933100476686,0.0749933100476686,0,2.22044604925031e-16,0.962111491019338,0.139515147490612,0.0749933100476686,0,0,0.1
2,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.0769991650625554,0.0769991650625554,0,2.22044604925031e-16,0.997375230859443,-0.124016215216972,0.0769991650625554,0,0,0.1
3,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.0766651180405085,0.0766651180405085,0,2.22044604925031e-16,0.98422535341425,0.0894236833603902,0.0766651180405085,0,0,0.1
4,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.0752424906545639,0.0752424906545639,0,2.22044604925031e-16,0.974138824238844,0.141138552103656,0.0752424906545639,0,0,0.1
5,L,0.0837,10,0.560677050330648,0.0216423263814932,2,0.0751359716271477,0.0751359716271477,0,2.22044604925031e-16,0.972729815016555,-0.0327831726314721,0.0751359716271477,0,0,0.1
6,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.0926072792669234,0.0926072792669234,0,0.688476650953744,0.987999802025233,-0.138880836639802,0.0926072792669234,0,0,0.1
7,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.084783045893493,0.084783045893493,0,0.391918467914451,0.977473333970128,0.0168422987195537,0.084783045893493,0,0,0.1
8,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0763906394575408,0.0763906394575408,0,2.22044604925031e-16,0.989325950528833,0.136405384428446,0.0763906394575408,0,0,0.1
9,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.0825104703989029,0.0825104703989029,0,0.175997094450671,1.01510244265458,-0.120813474874904,0.0825104703989029,0,0,0.1
10,H,0.0995,10,0.560677050330648,0.0216423268408614,3,0.0910585819531323,0.0910585819531323,0,0.648778904834911,0.971228049578975,0.144730284734144,0.0910585819531323,0,0,0.1
11,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.0817653686639693,0.0817653686639693,0,0.19162028869382,1.00034885048987,-0.0334120175811579,0.0817653686639693,0,0,0.1
12,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0875195156004914,0.0875195156004914,0,0.421180321084672,0.995765352732133,-0.0149364917792319,0.0875195156004914,0,0,0.1
13,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.0760732880844164,0.0760732880844164,0,2.22044604925031e-16,0.976396914828169,0.0431721193543874,0.0760732880844164,0,0,0.1
14,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0775317583953263,0.0775317583953263,0,2.22044604925031e-16,0.995688849828057,0.114954722451311,0.0775317583953263,0,0,0.1
15,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0759756410381432,0.0759756410381432,0,2.22044604925031e-16,0.983836553442601,0.132093534295346,0.0759756410381432,0,0,0.1
16,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0776793514012049,0.0776793514012049,0,2.22044604925031e-16,0.99764113826818,-0.00919780549378202,0.0776793514012049,0,0,0.1
17,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.0748275435275212,0.0748275435275212,0,2.22044604925031e-16,0.95991881219492,-0.0305413716294805,0.0748275435275212,0,0,0.1
18,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0765986707202502,0.0765986707202502,0,2.22044604925031e-16,0.992077686810332,-0.0276589446310819,0.0765986707202502,0,0,0.1
19,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.0781720289469585,0.0781720289469585,0,2.22044604925031e-16,1.00415803739998,-0.0227673998361015,0.0781720289469585,0,0,0.1
20,H,0.0995,10,0.560677050330648,0.0216423268408614,5,0.0766067763748873,0.0766067763748873,0,2.22044604925031e-16,0.983453638189437,0.0369152914711298,0.0766067763748873,0,0,0.1
21,H,0.0995,10,0.560677050330648,0.0216423268408614,5,0.0775301659836565,0.0775301659836565,0,2.22044604925031e-16,0.99566778647759,0.0598589732588525,0.0775301659836565,0,0,0.1
22,L,0.0837,10,0.560677050330648,0.0216423263814932,8,0.0816034686555041,0.0816034686555041,0,0.18972041217327,0.998802875084346,0.0551780952902021,0.0816034686555041,0,0,0.1
23,L,0.0837,10,0.560677050330648,0.0216423263814932,2,0.0926474554474376,0.0926474554474376,0,0.682317379686105,0.990462115568529,-0.0615143040449121,0.0926474554474376,0,0,0.1
24,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0760255137727955,0.0760255137727955,0,2.22044604925031e-16,0.984496246008337,0.0539073522352758,0.0760255137727955,0,0,0.1
25,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.0771471933077598,0.0771471933077598,0,2.22044604925031e-16,0.990602010399806,-0.09072389840144,0.0771471933077598,0,0,0.1
26,H,0.0995,10,0.560677050330648,0.0216423268408614,9,0.0755516756889023,0.0755516756889023,0,2.22044604925031e-16,0.969497279974976,-0.253847038345446,0.0755516756889023,0,0,0.1
27,H,0.0995,10,0.560677050330648,0.0216423268408614,3,0.109556043717501,0.109556043717501,0,1.38018853687444,0.986612355064688,0.0707649268333332,0.109556043717501,0,0,0.1
28,H,0.0995,10,0.560677050330648,0.0216423268408614,8,0.0858303769764157,0.0858303769764157,0,0.333677438447857,1.00085370932259,0.0748470926869607,0.0858303769764157,0,0,0.1
29,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.0765181873694829,0.0765181873694829,0,2.22044604925031e-16,0.991013121106759,-0.017076932470784,0.0765181873694829,0,0,0.1
30,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0761389062081341,0.0761389062081341,0,2.22044604925031e-16,0.985996145639878,0.0448899557495229,0.0761389062081341,0,0,0.1
31,H,0.0995,10,0.560677050330648,0.0216423268408614,5,0.085484258674063,0.085484258674063,0,0.337208100589466,0.995168589727649,-0.00162124256053344,0.085484258674063,0,0,0.1
32,H,0.0995,10,0.560677050330648,0.0216423268408614,5,0.0770544566878979,0.0770544566878979,0,2.22044604925031e-16,0.989375335463246,0.057737279454826,0.0770544566878979,0,0,0.1
33,H,0.0995,10,0.560677050330648,0.0216423268408614,5,0.0757362025263617,0.0757362025263617,0,2.22044604925031e-16,0.971938111069116,0.00714989220944808,0.0757362025263617,0,0,0.1
34,H,0.0995,10,0.560677050330648,0.0216423268408614,3,0.0957972092493301,0.0957972092493301,0,0.743520004181953,1.00420772210355,0.103537730020447,0.0957972092493301,0,0,0.1
35,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0860060007014476,0.0860060007014476,0,0.328204977309581,1.00489234666643,0.0274165202734617,0.0860060007014476,0,0,0.1
36,H,0.0995,10,0.560677050330648,0.0216423268408614,5,0.0957401543474559,0.0957401543474559,0,0.788553621362616,0.989335348131769,-0.0176926116669011,0.0957401543474559,0,0,0.1
37,H,0.0995,10,0.560677050330648,0.0216423268408614,8,0.0751584106975302,0.0751584106975302,0,2.22044604925031e-16,0.964295362055183,0.0620465186367469,0.0751584106975302,0,0,0.1
38,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.0880918351333935,0.0880918351333935,0,0.455238591358052,1.00139004615337,-0.206254443616279,0.0880918351333935,0,0,0.1
39,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0762887169201732,0.0762887169201732,0,2.22044604925031e-16,0.979246502253123,-0.14330578146898,0.0762887169201732,0,0,0.1
40,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0763679791997868,0.0763679791997868,0,2.22044604925031e-16,0.98029494510631,-0.0073537303823473,0.0763679791997868,0,0,0.1
41,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.0756096789149089,0.0756096789149089,0,2.22044604925031e-16,0.978995812295941,0.10021694079462,0.0756096789149089,0,0,0.1
42,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.10075137625167,0.10075137625167,0,1.03303686357586,0.987709061344549,-0.108761865107483,0.10075137625167,0,0,0.1
43,L,0.0837,10,0.560677050330648,0.0216423263814932,3,0.075967634557849,0.075967634557849,0,2.22044604925031e-16,0.983730647433262,0.152751900398851,0.075967634557849,0,0,0.1
44,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.075464255576175,0.075464255576175,0,2.22044604925031e-16,0.977072195755025,0.028004287075693,0.075464255576175,0,0,0.1
45,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.0743587797549218,0.0743587797549218,0,2.22044604925031e-16,0.962449499274614,-0.0481736304949629,0.0743587797549218,0,0,0.1
46,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0763602794478591,0.0763602794478591,0,2.22044604925031e-16,0.98892436342369,0.0396897279482137,0.0763602794478591,0,0,0.1
47,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.108442018405525,0.108442018405525,0,1.32921687617414,0.996586885446579,-0.0348672780390862,0.108442018405525,0,0,0.1
48,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.075454761074318,0.075454761074318,0,2.22044604925031e-16,0.968215340259718,0.0843679019787471,0.075454761074318,0,0,0.1
49,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.0887856625293762,0.0887856625293762,0,0.488001035327198,0.991565565316813,0.0920434268654267,0.0887856625293762,0,0,0.1
50,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0761905407026615,0.0761905407026615,0,2.22044604925031e-16,0.986679141599761,0.0555616942994256,0.0761905407026615,0,0,0.1
51,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.0868101676079453,0.0868101676079453,0,0.41334545994296,0.997569875649695,-0.0151224362033068,0.0868101676079453,0,0,0.1
52,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.075572145265439,0.075572145265439,0,2.22044604925031e-16,0.978499307615793,0.0117220129963486,0.075572145265439,0,0,0.1
53,L,0.0837,10,0.560677050330648,0.0216423263814932,3,0.0785306586234341,0.0785306586234341,0,0.173598094053696,0.963211457440042,-0.119982781705312,0.0785306586234341,0,0,0.1
54,L,0.0837,10,0.560677050330648,0.0216423263814932,2,0.0745341770803443,0.0745341770803443,0,2.22044604925031e-16,0.964769569688467,-0.070213021922379,0.0745341770803443,0,0,0.1
55,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0938987224587747,0.0938987224587747,0,0.713059032081046,0.997376002443978,0.0353528070529206,0.0938987224587747,0,0,0.1
56,H,0.0995,10,0.560677050330648,0.0216423268408614,5,0.0763562313121401,0.0763562313121401,0,2.22044604925031e-16,0.980139550051154,0.000869889211410601,0.0763562313121401,0,0,0.1
57,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.0753548490767282,0.0753548490767282,0,2.22044604925031e-16,0.975625046901547,-0.0548354275582177,0.0753548490767282,0,0,0.1
58,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0744581877415393,0.0744581877415393,0,2.22044604925031e-16,0.963764419876724,0.00638147347071005,0.0744581877415393,0,0,0.1
59,H,0.0995,10,0.560677050330648,0.0216423268408614,4,0.0815660214635595,0.0815660214635595,0,0.158884120722315,0.999243206995301,-0.0671041125790119,0.0815660214635595,0,0,0.1
60,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0756180112093591,0.0756180112093591,0,2.22044604925031e-16,0.970374733582427,-0.0936640974941638,0.0756180112093591,0,0,0.1
61,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0758426695171954,0.0758426695171954,0,2.22044604925031e-16,0.982077671187813,0.023645471806744,0.0758426695171954,0,0,0.1
62,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0750044342341133,0.0750044342341133,0,2.22044604925031e-16,0.970989902586969,-0.108435330605133,0.0750044342341133,0,0,0.1
63,H,0.0995,10,0.560677050330648,0.0216423268408614,4,0.0776169454238876,0.0776169454238876,0,2.22044604925031e-16,0.996815662285558,-0.0642614325878939,0.0776169454238876,0,0,0.1
64,H,0.0995,10,0.560677050330648,0.0216423268408614,5,0.0951154588343111,0.0951154588343111,0,0.73328042879733,0.998399887029569,0.059114928108805,0.0951154588343111,0,0,0.1
65,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.0871897365541405,0.0871897365541405,0,0.459514041485573,0.988117145012157,-0.164901574599199,0.0871897365541405,0,0,0.1
66,H,0.0995,10,0.560677050330648,0.0216423268408614,4,0.0852462374418038,0.0852462374418038,0,0.360612351197516,0.984683113324998,0.0478152929690796,0.0852462374418038,0,0,0.1
67,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0786462859598315,0.0786462859598315,0,0.024128885409291,1.011598330861,0.0319804609515765,0.0786462859598315,0,0,0.1
68,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0774769183298959,0.0774769183298959,0,2.22044604925031e-16,1.00369471907495,-0.0488309174090351,0.0774769183298959,0,0,0.1
69,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.0772810912432947,0.0772810912432947,0,2.22044604925031e-16,1.00110441314466,0.0255056858172195,0.0772810912432947,0,0,0.1
70,H,0.0995,10,0.560677050330648,0.0216423268408614,8,0.0773276389073078,0.0773276389073078,0,2.22044604925031e-16,0.992988856979969,0.0334537303665082,0.0773276389073078,0,0,0.1
71,L,0.0837,10,0.560677050330648,0.0216423263814932,3,0.0928152199236356,0.0928152199236356,0,0.697107859775248,0.988044524273402,0.0698667372323661,0.0928152199236356,0,0,0.1
72,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.0824537536154508,0.0824537536154508,0,0.216331792887965,0.992976307146371,0.154677425337945,0.0824537536154508,0,0,0.1
73,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.0928357251289357,0.0928357251289357,0,0.666258184834228,0.99798688547723,0.0795033872607365,0.0928357251289357,0,0,0.1
74,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0909952886786386,0.0909952886786386,0,0.59821472368414,0.994973575708666,-0.149855852368893,0.0909952886786386,0,0,0.1
75,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.0772767980769727,0.0772767980769727,0,2.22044604925031e-16,1.00104765530293,0.0201803848935711,0.0772767980769727,0,0,0.1
76,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.079655645296141,0.079655645296141,0,0.130373255011581,0.982911611595069,-0.138388042296782,0.079655645296141,0,0,0.1
77,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0770358785083959,0.0770358785083959,0,2.22044604925031e-16,0.997860858616318,-0.00694248710250099,0.0770358785083959,0,0,0.1
78,L,0.0837,10,0.560677050330648,0.0216423263814932,3,0.0755297266551052,0.0755297266551052,0,2.22044604925031e-16,0.977938214857284,0.0714086370421121,0.0755297266551052,0,0,0.1
79,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0842893574161725,0.0842893574161725,0,0.315392010518211,0.994933454817927,-0.05402785935033,0.0842893574161725,0,0,0.1
80,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0812006484081506,0.0812006484081506,0,0.16750358236444,0.991708097404219,0.0779760334092789,0.0812006484081506,0,0,0.1
81,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0748560112462385,0.0748560112462385,0,2.22044604925031e-16,0.969026635800194,-0.0480416314970153,0.0748560112462385,0,0,0.1
82,H,0.0995,10,0.560677050330648,0.0216423268408614,9,0.0856346581561705,0.0856346581561705,0,0.287882681657847,1.01262112780323,0.174744434235654,0.0856346581561705,0,0,0.1
83,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.0768834280653766,0.0768834280653766,0,2.22044604925031e-16,0.995844318198228,-0.061367263357898,0.0768834280653766,0,0,0.1
84,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.103583950191424,0.103583950191424,0,1.12671089560325,0.995810904032588,-0.0101586282378912,0.103583950191424,0,0,0.1
85,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0738105474633711,0.0738105474633711,0,2.22044604925031e-16,0.955197749727446,0.049536050045976,0.0738105474633711,0,0,0.1
86,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0929270927043687,0.0929270927043687,0,0.646920785904013,0.996526306941418,-0.165704473906909,0.0929270927043687,0,0,0.1
87,L,0.0837,10,0.560677050330648,0.0216423263814932,4,0.0976642702573229,0.0976642702573229,0,0.864943140308049,0.999570373286157,-0.0119432005107337,0.0976642702573229,0,0,0.1
88,L,0.0837,10,0.560677050330648,0.0216423263814932,5,0.0869960562154243,0.0869960562154243,0,0.4504598137942,0.988393718123085,-0.113400059175557,0.0869960562154243,0,0,0.1
89,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0767024345945793,0.0767024345945793,0,2.22044604925031e-16,0.993450225173768,0.0789825553292863,0.0767024345945793,0,0,0.1
90,H,0.0995,10,0.560677050330648,0.0216423268408614,1,0.0861647312733445,0.0861647312733445,0,0.399198690132882,0.984735991440201,0.125894494471943,0.0861647312733445,0,0,0.1
91,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0875620153450872,0.0875620153450872,0,0.473926185194596,0.988523375243276,-0.057251754848449,0.0875620153450872,0,0,0.1
92,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0739939766908236,0.0739939766908236,0,2.22044604925031e-16,0.957624062269245,-0.109138945067286,0.0739939766908236,0,0,0.1
93,L,0.0837,10,0.560677050330648,0.0216423263814932,6,0.0861881624887919,0.0861881624887919,0,0.401201583441426,0.993149303939323,-0.111844970874557,0.0861881624887919,0,0,0.1
94,L,0.0837,10,0.560677050330648,0.0216423263814932,7,0.0895164158794593,0.0895164158794593,0,0.577378938961816,0.981943618500656,-0.100843445904028,0.0895164158794593,0,0,0.1
95,H,0.0995,10,0.560677050330648,0.0216423268408614,5,0.0850373004919187,0.0850373004919187,0,0.323868585271508,0.993438276628519,-0.049037882519851,0.0850373004919187,0,0,0.1
96,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.0759773362906313,0.0759773362906313,0,2.22044604925031e-16,0.975127711204512,0.147638992099912,0.0759773362906313,0,0,0.1
97,H,0.0995,10,0.560677050330648,0.0216423268408614,6,0.0765765489365031,0.0765765489365031,0,2.22044604925031e-16,0.983053804417436,-0.0455768385982248,0.0765765489365031,0,0,0.1
98,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0784599242829155,0.0784599242829155,0,2.22044604925031e-16,1.00796617640031,0.0250743563622774,0.0784599242829155,0,0,0.1
99,L,0.0837,10,0.560677050330648,0.0216423263814932,8,0.0733949452461125,0.0733949452461125,0,2.22044604925031e-16,0.949700365947338,0.122952579852679,0.0733949452461125,0,0,0.1
100,H,0.0995,10,0.560677050330648,0.0216423268408614,7,0.0770164081033619,0.0770164081033619,0,2.22044604925031e-16,0.988872047015553,-0.183021323384469,0.0770164081033619,0,0,0.1
