auction_id,risk,sigma,n,up_win_score,up_pay_final,fp_win_score,fp_pay_final,scale_s
1,L,0.0837,5,0.754021451503681,0.746734128808777,0.76073155643142,0.76073155643142,1
2,L,0.0837,5,0.751401607852366,0.743456186556028,0.754833770527355,0.754833770527355,1
3,H,0.0995,5,0.755312044868826,0.748805865359704,0.770694724225374,0.770694724225374,1
4,L,0.0837,5,0.755759630204689,0.752321113687524,0.768056720011174,0.768056720011174,1
5,L,0.0837,5,0.82037573191376,0.812397086956333,0.824647587149607,0.824647587149607,1
6,L,0.0837,5,0.774967705783386,0.7685018912914,0.783209777316908,0.783209777316908,1
7,L,0.0837,5,0.963882360954113,0.970620217402209,0.986085007738272,0.986085007738272,1
8,L,0.0837,5,0.754437404261689,0.747569799893533,0.761983180274184,0.761983180274184,1
9,L,0.0837,5,0.753523698005674,0.745896740551304,0.759396414675939,0.759396414675939,1
10,L,0.0837,5,0.824178764698805,0.820124682558559,0.83574542248252,0.83574542248252,1
11,L,0.0837,5,0.742194931771674,0.740103254119665,0.7422741620103,0.7422741620103,1
12,L,0.0837,5,0.753341879199058,0.746236103650984,0.755122341466421,0.755122341466421,1
13,L,0.0837,5,0.754581396728012,0.747897348733732,0.762454721580705,0.762454721580705,1
14,H,0.0995,5,0.755984706875776,0.754840099496572,0.777401620381801,0.777401620381801,1
15,L,0.0837,5,0.754248290223958,0.74717148793538,0.761395754278299,0.761395754278299,1
16,L,0.0837,5,0.753395360349293,0.745703219440793,0.759074555909047,0.759074555909047,1
17,L,0.0837,5,0.75340035826122,0.74571060541536,0.759086939795542,0.759086939795542,1
18,L,0.0837,5,0.753861385787321,0.746448199405764,0.760285561312046,0.760285561312046,1
19,H,0.0995,5,0.751366529276687,0.740177761980639,0.758121105234001,0.758121105234001,1
20,L,0.0837,5,0.755646581659622,0.748292254784166,0.762207223601014,0.762207223601014,1
21,L,0.0837,5,0.750847856407891,0.743007114191307,0.753830946718159,0.753830946718159,1
22,H,0.0995,5,0.898241949311521,0.892592334576974,0.914683831333351,0.914683831333351,1
23,H,0.0995,5,0.755388192391341,0.747475228337499,0.76889291035382,0.76889291035382,1
24,L,0.0837,5,0.752370786143374,0.744400263281611,0.756747025543946,0.756747025543946,1
25,H,0.0995,5,0.788610124523547,0.780915034233003,0.802419881254855,0.802419881254855,1
26,L,0.0837,5,0.940903748895921,0.945653495338681,0.95665728843577,0.95665728843577,1
27,L,0.0837,5,0.840849867887069,0.838237335638911,0.854084381352431,0.854084381352431,1
28,H,0.0995,5,0.754656055356098,0.746327232290011,0.767560101637526,0.767560101637526,1
29,L,0.0837,5,0.755595142480526,0.751318407259147,0.766889525858634,0.766889525858634,1
30,L,0.0837,5,1.03321895375223,1.03131892566839,1.04723048866735,1.04723048866735,1
31,L,0.0837,5,0.752936341856986,0.745071527593387,0.757983845569335,0.757983845569335,1
32,L,0.0837,5,0.754178966321593,0.747033487051291,0.761188429491845,0.761188429491845,1
33,H,0.0995,5,0.805240381788915,0.804767574638108,0.827341860133958,0.827341860133958,1
34,L,0.0837,5,0.753323859793057,0.745598838950626,0.758898674862644,0.758898674862644,1
35,H,0.0995,5,0.768381550601655,0.760242204355955,0.781562488704365,0.781562488704365,1
36,L,0.0837,5,0.755982957751368,0.757026517585912,0.773019559478647,0.773019559478647,1
37,L,0.0837,5,0.754432879722278,0.747559867681244,0.761968723522483,0.761968723522483,1
38,H,0.0995,5,0.752818775586659,0.74223166268012,0.761627252248665,0.761627252248665,1
39,H,0.0995,5,0.886764915073422,0.887202629537989,0.909777362594197,0.909777362594197,1
40,H,0.0995,5,0.808760045799962,0.79801938757595,0.817164729891907,0.817164729891907,1
41,L,0.0837,5,0.827640352955553,0.826062720055,0.838536829708743,0.838536829708743,1
42,L,0.0837,5,1.04117111787134,1.04224943239976,1.0582083464388,1.0582083464388,1
43,H,0.0995,5,0.753595306870657,0.743668301623935,0.763840422479924,0.763840422479924,1
44,H,0.0995,5,0.754087481189353,0.744770436665565,0.765434731842813,0.765434731842813,1
45,H,0.0995,5,0.793609068329859,0.807900746962262,0.831852737227795,0.831852737227795,1
46,H,0.0995,5,0.78194262865145,0.773862835832424,0.795209456525069,0.795209456525069,1
47,H,0.0995,5,0.752684804593681,0.742012415412442,0.761274033987471,0.761274033987471,1
48,L,0.0837,5,0.755048306325067,0.749153171911599,0.764177454355628,0.764177454355628,1
49,L,0.0837,5,0.750414875008864,0.742693028921107,0.753083880048933,0.753083880048933,1
50,L,0.0837,5,0.755758221565219,0.752311055091605,0.768045252775785,0.768045252775785,1
51,L,0.0837,5,0.754116296482372,0.746912103376751,0.761004375978084,0.761004375978084,1
52,L,0.0837,5,0.795180675404505,0.787652001005083,0.797488864953753,0.797488864953753,1
53,L,0.0837,5,0.741467580681426,0.740058195194946,0.741501751995334,0.741501751995334,1
54,L,0.0837,5,0.75369454635595,0.746167600067619,0.75983812254253,0.75983812254253,1
55,H,0.0995,5,0.753268306097599,0.743025269208709,0.762870389290115,0.762870389290115,1
56,H,0.0995,5,0.991924621387363,0.99563939553775,1.01808433440484,1.01808433440484,1
57,H,0.0995,5,0.808513073267992,0.798093893523291,0.817724332038834,0.817724332038834,1
58,L,0.0837,5,0.753968562657311,0.746637720745553,0.760582259521825,0.760582259521825,1
59,L,0.0837,5,0.853059038508031,0.855752637254327,0.871630946047103,0.871630946047103,1
60,L,0.0837,5,0.752577172809264,0.74463323551841,0.757186384446635,0.757186384446635,1
61,H,0.0995,5,0.813709220110143,0.803052567394129,0.822339787401879,0.822339787401879,1
62,L,0.0837,5,0.75562141223043,0.760537611155779,0.776894638199478,0.776894638199478,1
63,H,0.0995,5,0.864424441317661,0.866207853902243,0.888751983486726,0.888751983486726,1
64,H,0.0995,5,0.798765202230517,0.796310800667178,0.818812491312888,0.818812491312888,1
65,L,0.0837,5,0.745438959672085,0.740582362296101,0.745997298087148,0.745997298087148,1
66,H,0.0995,5,0.743292355524613,0.734831510034495,0.744700679518292,0.744700679518292,1
67,H,0.0995,5,0.837243751659333,0.839939582896713,0.862444300442101,0.862444300442101,1
68,H,0.0995,5,0.792238045609328,0.784553939894345,0.806063021893758,0.806063021893758,1
69,H,0.0995,5,1.09651100146362,1.09716241475117,1.11973465926384,1.11973465926384,1
70,L,0.0837,5,0.753333653265818,0.745612995938289,0.758922625323068,0.758922625323068,1
71,L,0.0837,5,0.755781137161718,0.759519865962812,0.775715787599626,0.775715787599626,1
72,H,0.0995,5,0.888517905526429,0.883640619221023,0.905874804453827,0.905874804453827,1
73,L,0.0837,5,0.755736939678812,0.752162989390508,0.767875905188281,0.767875905188281,1
74,L,0.0837,5,0.767581246858586,0.76034016293056,0.774391286101435,0.774391286101435,1
75,L,0.0837,5,0.820595508729398,0.815000394358489,0.830157923872856,0.830157923872856,1
76,L,0.0837,5,0.752112829934126,0.744126289869293,0.756215095922381,0.756215095922381,1
77,L,0.0837,5,0.751448539926903,0.743496957156365,0.75492147320223,0.75492147320223,1
78,H,0.0995,5,0.75263914048511,0.741939321241992,0.761155275708269,0.761155275708269,1
79,L,0.0837,5,0.86123505646831,0.872016741360357,0.879955238808545,0.879955238808545,1
80,L,0.0837,5,0.740059263282299,0.740024043335043,0.740059282736304,0.740059282736304,1
81,L,0.0837,5,0.92214326752477,0.916571288043498,0.931738333982664,0.931738333982664,1
82,L,0.0837,5,0.753528171005765,0.745903634059073,0.759407781183799,0.759407781183799,1
83,H,0.0995,5,0.828894406554027,0.819747885200707,0.840526714458952,0.840526714458952,1
84,L,0.0837,5,0.755190286180614,0.749616392294052,0.764782654593627,0.764782654593627,1
85,H,0.0995,5,0.753866668191494,0.744253297993033,0.764696780171228,0.764696780171228,1
86,L,0.0837,5,0.751968814711721,0.743980999009403,0.755925789840086,0.755925789840086,1
87,L,0.0837,5,0.755320542570514,0.75009007334072,0.765386592030196,0.765386592030196,1
88,L,0.0837,5,0.755978417104239,0.757152790366594,0.773150382909225,0.773150382909225,1
89,L,0.0837,5,0.750081118290805,0.742470497422879,0.752527591832646,0.752527591832646,1
90,H,0.0995,5,0.752662037002313,0.741975869973338,0.761214720956909,0.761214720956909,1
91,L,0.0837,5,0.751509008138914,0.743550156141068,0.755035140398943,0.755035140398943,1
92,H,0.0995,5,0.859316985162278,0.861191604235981,0.88373243523837,0.88373243523837,1
93,L,0.0837,5,0.74599619046934,0.740719773289548,0.746691939877849,0.746691939877849,1
94,L,0.0837,5,0.752637627455851,0.74470397106672,0.757317574641532,0.757317574641532,1
95,L,0.0837,5,0.747964554579103,0.741374987865987,0.749315518564052,0.749315518564052,1
96,H,0.0995,5,0.94884875895627,0.953180172305596,0.975581536771927,0.975581536771927,1
97,L,0.0837,5,0.75086002965156,0.743016389737661,0.753852395508182,0.753852395508182,1
98,H,0.0995,5,0.752822281626524,0.742237499304241,0.761636594912665,0.761636594912665,1
99,L,0.0837,5,0.755496287568365,0.750830160535818,0.766302424223144,0.766302424223144,1
100,H,0.0995,5,0.755346370114987,0.748970692919104,0.77089387703129,0.77089387703129,1
101,L,0.0837,5,1.02057381766882,1.02400047271612,1.03982395688841,1.03982395688841,1
102,H,0.0995,5,0.755525660724303,0.749929396363484,0.772031871087034,0.772031871087034,1
103,H,0.0995,5,0.771677051457181,0.771900773999892,0.794477039232608,0.794477039232608,1
104,L,0.0837,5,0.749764945049105,0.742273983937955,0.752014905106021,0.752014905106021,1
105,H,0.0995,5,0.755313877989319,0.748814540524954,0.770705232511136,0.770705232511136,1
106,L,0.0837,5,0.750309431000503,0.742620970740565,0.75290637786003,0.75290637786003,1
107,H,0.0995,5,0.824107962886822,0.820365644690818,0.842754692085318,0.842754692085318,1
108,L,0.0837,5,0.752205353270996,0.744222468265801,0.756403797655759,0.756403797655759,1
109,H,0.0995,5,0.752582222213589,0.741849336517188,0.761008372711722,0.761008372711722,1
110,L,0.0837,5,0.755750383210535,0.752255685459365,0.767982044788861,0.767982044788861,1
111,H,0.0995,5,0.74606344312037,0.735980870078886,0.748621127163188,0.748621127163188,1
112,L,0.0837,5,0.754744128858204,0.748297351761937,0.763017456739102,0.763017456739102,1
113,L,0.0837,5,0.781769182330328,0.773839454652882,0.786474496580356,0.786474496580356,1
114,L,0.0837,5,0.751602164452611,0.743633621795446,0.755211762367018,0.755211762367018,1
115,L,0.0837,5,0.820611510203122,0.812682968136497,0.825324323652962,0.825324323652962,1
116,H,0.0995,5,0.752645419961754,0.741949324696879,0.761171558639826,0.761171558639826,1
117,H,0.0995,5,0.833464756124685,0.823131055875743,0.842869165200294,0.842869165200294,1
118,L,0.0837,5,0.751100070783582,0.743204601907086,0.75428064880963,0.75428064880963,1
119,H,0.0995,5,0.817666449670998,0.810138535957675,0.83170626475484,0.83170626475484,1
120,L,0.0837,5,0.754759616693941,0.748337275067705,0.763072867880607,0.763072867880607,1
121,L,0.0837,5,0.92188980162582,0.931681095483053,0.946904050892696,0.946904050892696,1
122,L,0.0837,5,0.748916834216525,0.741807782129736,0.750700592465223,0.750700592465223,1
123,L,0.0837,5,0.801340186885746,0.793633918263449,0.803974916805742,0.803974916805742,1
124,L,0.0837,5,0.753913445116802,0.746539303957567,0.76042872519333,0.76042872519333,1
125,L,0.0837,5,0.750875352219487,0.743028101086786,0.753879429425235,0.753879429425235,1
126,H,0.0995,5,0.831472386083373,0.833288098447477,0.855831076585389,0.855831076585389,1
127,L,0.0837,5,0.919879627013789,0.925457847335251,0.941066658497927,0.941066658497927,1
128,H,0.0995,5,0.764260557488137,0.755558969930213,0.776601972170688,0.776601972170688,1
129,H,0.0995,5,0.754742022318506,0.746599436002193,0.767918272312722,0.767918272312722,1
130,H,0.0995,5,0.810614254408493,0.80596653910549,0.828236911685604,0.828236911685604,1
131,H,0.0995,5,0.752438309634286,0.741627185115626,0.760642308730304,0.760642308730304,1
132,H,0.0995,5,0.780052178501866,0.777397128974911,0.799885084546668,0.799885084546668,1
133,L,0.0837,5,0.755182368043855,0.749589224495168,0.764747568657984,0.764747568657984,1
134,L,0.0837,5,0.752128039105592,0.74414194439313,0.756245959617684,0.756245959617684,1
135,L,0.0837,5,0.75288239583472,0.745002821886706,0.757861193840387,0.757861193840387,1
136,H,0.0995,5,0.833069875204948,0.829314271175619,0.851701833110258,0.851701833110258,1
137,H,0.0995,5,0.829531012078737,0.826513602501249,0.848973342768983,0.848973342768983,1
138,L,0.0837,5,0.859472656158126,0.864646406639007,0.880323598522077,0.880323598522077,1
139,L,0.0837,5,0.887526760668086,0.882819807550491,0.898280731899886,0.898280731899886,1
140,L,0.0837,5,0.892056650138635,0.887470899635061,0.902964922542207,0.902964922542207,1
141,L,0.0837,5,0.752932657685995,0.745066801244857,0.757975435049813,0.757975435049813,1
142,H,0.0995,5,0.895969336455742,0.889323026941293,0.911173503841542,0.911173503841542,1
143,L,0.0837,5,0.752625126782074,0.744689248418946,0.757290351319981,0.757290351319981,1
144,H,0.0995,5,0.754417034412713,0.745626658621053,0.766620507023611,0.766620507023611,1
145,H,0.0995,5,0.753691996907165,0.743870918108008,0.764139729000981,0.764139729000981,1
146,H,0.0995,5,0.796021561478075,0.786762928440138,0.807467395600123,0.807467395600123,1
147,L,0.0837,5,0.75210138140242,0.744114545915047,0.756191903436429,0.756191903436429,1
148,H,0.0995,5,0.857850082216832,0.857777316909291,0.877316415057746,0.877316415057746,1
149,H,0.0995,5,0.749398286566818,0.738184862374415,0.754159962912364,0.754159962912364,1
150,L,0.0837,5,0.749387536757368,0.742056145006936,0.751419657883266,0.751419657883266,1
151,L,0.0837,5,0.751415037526046,0.743467807220791,0.754858820865799,0.754858820865799,1
152,L,0.0837,5,0.942592918257813,0.951055424460203,0.966275420374097,0.966275420374097,1
153,H,0.0995,5,0.751628824024089,0.740502887130658,0.758708525132274,0.758708525132274,1
154,L,0.0837,5,0.752113031609585,0.744126497054769,0.756215504783316,0.756215504783316,1
155,L,0.0837,5,0.753828864040058,0.746392168900466,0.760197009059486,0.760197009059486,1
156,H,0.0995,5,0.983228290993969,1.00082210067352,1.02137002342106,1.02137002342106,1
157,L,0.0837,5,0.818894754624631,0.812468105972127,0.827200984659055,0.827200984659055,1
158,H,0.0995,5,0.754965711466139,0.74736972657126,0.768912252031122,0.768912252031122,1
159,H,0.0995,5,0.754370938386801,0.745499919771434,0.766447672147793,0.766447672147793,1
160,L,0.0837,5,0.75347008001632,0.745814898750169,0.75926095488545,0.75926095488545,1
161,L,0.0837,5,0.751523567528881,0.743563079372843,0.755062623020685,0.755062623020685,1
162,L,0.0837,5,0.755777191489694,0.752449436840431,0.768202604449086,0.768202604449086,1
163,H,0.0995,5,0.749917792367275,0.738645751564195,0.755140357903941,0.755140357903941,1
164,L,0.0837,5,0.875982808836584,0.868009737117692,0.879639077678795,0.879639077678795,1
165,H,0.0995,5,0.994466341922005,0.987600968638698,1.00938811035509,1.00938811035509,1
166,H,0.0995,5,0.891014080313646,0.886827547165805,0.909162926722437,0.909162926722437,1
167,H,0.0995,5,0.755396018043651,0.749218594201512,0.771191426242893,0.771191426242893,1
168,L,0.0837,5,0.753539031143926,0.745920413896401,0.759435421159288,0.759435421159288,1
169,H,0.0995,5,0.779548242259821,0.770251550107489,0.790929957695872,0.790929957695872,1
170,L,0.0837,5,0.7532162757512,0.745446151438037,0.758638403308198,0.758638403308198,1
171,H,0.0995,5,0.813570434025601,0.805814522484359,0.827295649523712,0.827295649523712,1
172,H,0.0995,5,0.752900114847696,0.742368414278677,0.761845343108593,0.761845343108593,1
173,H,0.0995,5,0.755997180554415,0.75549822417192,0.778072218737125,0.778072218737125,1
174,H,0.0995,5,0.749753644440321,0.738495750900447,0.754826209312807,0.754826209312807,1
175,L,0.0837,5,0.906757363112744,0.920956012729867,0.936764269999258,0.936764269999258,1
176,L,0.0837,5,0.817091005935783,0.81552637592143,0.831459758449202,0.831459758449202,1
177,L,0.0837,5,0.755887385240926,0.753429981201084,0.769293342560971,0.769293342560971,1
178,L,0.0837,5,0.924650108118839,0.917605828303801,0.931861558242726,0.931861558242726,1
179,L,0.0837,5,0.822522044412333,0.815782187239312,0.830297643214862,0.830297643214862,1
180,L,0.0837,5,0.747753509617496,0.741290381529641,0.749019867266098,0.749019867266098,1
181,L,0.0837,5,0.752508101373987,0.744553827926085,0.757037905419034,0.757037905419034,1
182,H,0.0995,5,0.755001118516188,0.747501184686876,0.769079117197075,0.769079117197075,1
183,L,0.0837,5,0.908231612713951,0.90602393798989,0.921910840592964,0.921910840592964,1
184,L,0.0837,5,0.779588409400325,0.781118976102327,0.79708311493818,0.79708311493818,1
185,L,0.0837,5,0.753700692006679,0.746177643158582,0.759854311284222,0.759854311284222,1
186,H,0.0995,5,0.748477177622094,0.737458182814192,0.752512174405211,0.752512174405211,1
187,H,0.0995,5,0.752694524786668,0.742028079820104,0.761299418588158,0.761299418588158,1
188,H,0.0995,5,0.808947393680092,0.804893923697445,0.827246261936299,0.827246261936299,1
189,H,0.0995,5,0.921666443063025,0.91423537987108,0.935838051292066,0.935838051292066,1
190,H,0.0995,5,0.749853765455782,0.73858674457419,0.755017324002273,0.755017324002273,1
191,L,0.0837,5,0.753948261651418,0.746601232183472,0.760525469953851,0.760525469953851,1
192,L,0.0837,5,0.782383378700088,0.776621978071201,0.791648296263183,0.791648296263183,1
193,H,0.0995,5,0.754329601314664,0.745388333740284,0.766294749044253,0.766294749044253,1
194,L,0.0837,5,0.751321198153149,0.743387367369557,0.754684541641667,0.754684541641667,1
195,H,0.0995,5,0.755999840533231,0.755880155274774,0.778456809819565,0.778456809819565,1
196,L,0.0837,5,0.755594485432621,0.751314938551114,0.766885400102697,0.766885400102697,1
197,H,0.0995,5,0.870798641025652,0.867894314553471,0.890363344088998,0.890363344088998,1
198,L,0.0837,5,0.835686245120955,0.828029434933929,0.841472310454099,0.841472310454099,1
199,L,0.0837,5,0.798016780798327,0.790325925635889,0.803699956099852,0.803699956099852,1
200,L,0.0837,5,0.949244545787793,0.944387967596404,0.959805611028474,0.959805611028474,1
