Auction_ID,Risk_State,Winning_Bid_Change_Pct,Final_Payment_Change_Pct,Entry_Change,Overrun_Change
1,L,12.6748034084652,6.89861045576855,0,-0.00406296330542337
2,H,0.860048782607917,-2.32657548605794,-1,-0.00246397739031556
3,L,1.04069547792515,8.4067181733701,-5,0.00510573568524371
4,L,0.643953208994486,2.14452333006966,-4,0.00110884398415913
5,H,-13.1576384802751,-4.61607770141595,-1,0.00773367418675998
6,H,16.2616763177509,18.4182504969853,-5,0.00136358250715715
7,L,-13.8268965173027,-9.32989480617668,0,0.00429521364802557
8,H,0.713066705256299,0.276001308165279,-5,-0.000327121069220532
9,H,2.46526130282183,11.545533519055,-4,0.00613368060262441
10,H,40.4600874694359,44.7305819469704,-4,0.00222065236128308
11,L,10.1695710150135,9.35160223981459,-4,-0.000601813563930104
12,H,0.894137461862396,-5.27813935694788,-1,-0.00491848199948923
13,L,26.7290219528504,24.0752841820379,-3,-0.00181353869005443
14,H,17.8173673908371,7.44540910040504,-2,-0.00728340179558082
15,L,18.7080611116851,22.9269340375035,-5,0.00258203157700529
16,H,2.44580208481425,5.83732584704963,-1,0.00267295199771855
17,L,1.36626176122677,-2.97083832376741,-1,-0.00336649991584435
18,H,0.95000802297803,-4.86628555612983,0,-0.00460827301579289
19,L,1.63681893163641,1.46036222305501,-2,-0.000130933682281495
20,H,0.57523938762747,18.7285670103621,2,0.0118024365367258
21,L,1.00964594986239,0.801017008484846,-2,-0.000154011913838889
22,H,2.139893263667,7.74491902080457,0,0.00392650111611158
23,L,0.956490504474911,-0.665831245645261,-1,-0.00122967985054348
24,H,10.587638751031,20.7422631862839,-2,0.00630957995229914
25,L,-2.41648623513967,4.08609500019542,-1,0.00476806080289695
26,L,0.962751332152177,0.209434384105261,0,-0.000567086899007904
27,L,1.44006366728119,9.27424124429208,-1,0.00541742149271668
28,H,0.678072146770252,11.2478568075997,-4,0.00718219024507746
29,H,7.96253941820416,10.2840089260458,-2,0.00158430927343109
30,L,6.4333863046798,-8.41439290229834,-2,-0.0122527139821389
31,L,-8.05522473955472,-7.49075133335701,0,0.000504569350891049
32,L,-4.58508530659297,0.473405704548989,-4,0.00405176749215758
33,H,3.3363709122291,2.3409602974463,-1,-0.00074277541999114
34,L,1.52509650654341,-0.736574357621277,-1,-0.00169669483627892
35,L,2.46629269692757,3.20979368662336,-3,0.000538228095402743
36,H,36.4592937440347,37.6429675711724,-1,0.000647237788791208
37,L,-7.54618597553047,-6.89533941248577,1,0.000568173172325187
38,L,21.864702885432,19.9869725223106,-1,-0.00118078304331583
39,H,12.3913550621307,7.486164515983,-2,-0.00344081781597802
40,L,2.59974068543223,3.43365322451865,-3,0.000605618073781067
41,L,1.89089253729945,6.99827518902606,-1,0.00356794431686465
42,L,0.448347422273371,3.38894399407261,-1,0.00214032060182613
43,L,-2.9909560134983,-4.01854383449928,0,-0.000871520681861429
44,L,6.27673830486744,2.02131281990979,-6,-0.00341214640827504
45,L,-0.658205062610535,9.72286568988052,0,0.00711426981389324
46,H,8.07055296107142,9.76307544607561,-4,0.0011543014498378
47,H,1.69592560222783,6.51436955457584,-3,0.00341164257043292
48,H,1.09735659451243,3.00340275773978,-1,0.00139150756173266
49,H,1.21237465067378,0.643277942470838,-2,-0.000425769449762109
50,L,0.665408982980918,-5.13422335070089,-3,-0.00460732219379632
51,H,25.4526080660314,16.8136469488465,-1,-0.00553995986741881
52,H,30.2754256225219,33.217566125871,-1,0.00172809159247485
53,H,44.3970721468667,41.9103175151027,-3,-0.00131723931167338
54,H,3.45164152442447,14.3357370339221,-2,0.00718261062743994
55,H,-5.91946364001298,-3.146123920873,-4,0.00231921879393393
56,L,-2.54502228102298,-7.34594990421566,-4,-0.00402457534109721
57,H,1.38839326554682,4.54786049735799,-3,0.00227500911105619
58,H,17.4459358615418,8.76836231219655,-2,-0.00602135889401227
59,L,8.59460049040831,12.8170546491539,0,0.00285819076884927
60,L,-22.5104977155461,-24.9360616520824,-3,-0.00313900474785707
61,H,28.9261931980685,38.6007422605636,-4,0.00536483078528213
62,H,1.29932439031075,2.4140945540515,-3,0.00082082032323598
63,H,3.41495073112748,-7.0113440807093,-6,-0.00843082373737976
64,L,10.0340687572681,8.18691860710564,0,-0.00130137613391849
65,L,2.96475478836884,2.49774340516249,-2,-0.000338498378490815
66,H,3.53893144481171,6.49964011983701,-3,0.00208134635052637
67,H,2.98711418098328,3.50432593107963,-6,0.000376606618053416
68,L,-8.69465028483212,-3.75725705269922,-3,0.00424941083679718
69,H,0.364469591657039,5.08494046263394,-2,0.00338503493953997
70,L,14.7441280438953,13.3956478323924,-1,-0.000886087470351654
71,H,1.71682236354566,7.73341863452765,-8,0.00417943514598458
72,H,-1.46662973213967,-1.02389412009656,-1,0.000406392994275015
73,L,4.53495761680395,17.6410057486784,2,0.00864130642447192
74,L,3.59878091344011,1.14522038579793,-2,-0.00183051365836004
75,H,5.64528884275059,7.94030752830295,-2,0.00172479492598229
76,H,2.06854765416538,-5.91505728985459,0,-0.00636947173606964
77,L,-9.17886540907945,-7.20011975764995,-3,0.0018482315604441
78,H,1.50483169574888,8.80168287153235,-2,0.00513710304839139
79,L,-7.58699479130117,5.69961252505053,-2,0.0101924838079004
80,H,9.02342404355484,11.2397012575367,-3,0.0016404585143892
81,L,-16.9646837856348,-16.0548022601105,-1,0.00101208654775849
82,L,21.1859914015384,31.5048949366041,-6,0.00592411742807894
83,L,9.61219898187215,8.47782098272513,-4,-0.000775432864060524
84,L,15.2112337278454,22.8499394466741,-2,0.00469373989475513
85,L,17.169455405107,17.210860921344,-6,2.65217099196108e-05
86,L,26.4523274064076,19.4390527023507,-3,-0.00447886301739574
87,L,-5.85208257355228,11.651033229044,-4,0.0126216232919176
88,L,0.115463873439969,1.30246513959839,-2,0.000884803048332244
89,H,51.0027607084666,47.5722829282249,-6,-0.00175397023500827
90,L,-17.2377642231821,-20.9882310215935,-4,-0.00439897240529483
91,H,43.7134197159887,57.89391788544,-3,0.00671711670857152
92,L,2.63192892528538,-5.14517403491912,-3,-0.00617395972433611
93,L,6.55583252843838,6.2650280795939,-6,-0.000204047988056705
94,H,7.17461983168706,11.3299918328766,-3,0.0028111286506011
95,L,1.5263834291611,-2.38089891040845,-2,-0.00301021757011918
96,H,4.12118566424162,-0.361821570652591,0,-0.00337968068384605
97,H,0.474110632568694,-1.19772966739927,-2,-0.00127390648804031
98,L,14.7593194134565,17.7077256964755,-3,0.00188761738342687
99,H,20.6483186934154,39.6129386717919,-3,0.0103031689779067
100,L,-0.863689211095739,1.58353038332114,-1,0.00181359061689691
101,H,2.23486247450938,1.25001523859037,-4,-0.000775645734534688
102,L,4.11043596526891,3.65803752101285,-4,-0.000323242621705189
103,H,19.1688376921732,16.0860177343516,-4,-0.00199685873329879
104,H,2.19135659744975,-5.36955554889539,-3,-0.00602687344357675
105,L,-5.49106514398266,-1.98794343516803,1,0.00285682175197496
106,L,64.7330223308758,74.1382289265169,-3,0.00406408973305934
107,H,1.5151966139457,0.335121674776408,1,-0.000887045030865966
108,L,8.5551196306593,11.8290338834566,-1,0.00220087722554238
109,L,19.890828099562,19.6087952668003,-3,-0.000176810039436606
110,H,66.228816925452,60.656879591461,-6,-0.00260088417618944
111,H,9.51007962336631,5.34903292918908,0,-0.00298264921657046
112,L,48.1072601726352,60.2182691448554,-6,0.00576159188711813
113,H,-2.9982113229107,-5.94182890819269,-3,-0.00246018903491083
114,H,1.64352131737178,1.57533546555414,-5,-5.00252718741434e-05
115,H,1.00771012686778,-2.98323390544691,-2,-0.00309495086050635
116,L,-6.28819926605932,-6.1864010980319,-2,8.85938102553191e-05
117,H,-7.24843288411826,-10.8237727999118,0,-0.00329435598230342
118,H,8.94564734726265,20.2599437705364,-1,0.00710962796194919
119,H,3.17888568630854,5.28952108003691,-3,0.00150095253225825
120,H,-5.19878129505819,4.02720933190712,-6,0.00715895244173778
121,L,3.1039314129721,-5.9576634985405,-5,-0.00726379366580217
122,H,0.313375924425362,-1.00694383920127,-2,-0.00100768426001718
123,L,16.4857893837323,11.9558529246874,-4,-0.00305708379692271
124,L,-0.454778280000847,0.0629155380691154,-2,0.000390680052955297
125,H,3.2523907062283,6.6184408621424,-4,0.00236966733881785
126,H,53.7494734873961,37.0214278363363,-4,-0.00956523305936345
127,L,-7.42584412783446,-3.73114008134461,0,0.00317683438501477
128,L,18.6327569623034,9.21908270461332,-2,-0.00681205292344267
129,L,25.9061987406213,19.2250358171646,-3,-0.00422800929287141
130,L,0.261563481534824,-6.53733467597805,-6,-0.00547700775850665
131,L,1.97162409198014,0.548485628357664,-3,-0.00105726962340499
132,H,-6.33945833022167,-0.508625702034169,-2,0.00478862379266705
133,L,0.771580772407106,5.02111694465333,-2,0.0030496595881256
134,H,-8.64819552014191,-8.42123468322487,2,0.000205927755641641
135,L,-6.85955270151919,-0.127552180505823,1,0.00598804561440443
136,L,-0.582759452436991,-16.1709684617691,-1,-0.0140514018789256
137,L,21.235407244882,15.2519583059906,-6,-0.00388955916778083
138,L,14.7080273168834,12.3855575443912,0,-0.00171854786561745
139,L,0.761078293054833,17.2856260882411,-6,0.0106312441403148
140,H,2.26668814890527,14.9961045703046,-1,0.00834415131772716
141,L,31.357756077084,23.8129815554768,-3,-0.00460614726396713
142,L,-10.614684906183,-10.2533548265726,0,0.000341645420318351
143,H,2.54428544224097,6.89563002559707,-2,0.00307449739454974
144,L,0.409897677999059,9.90248129144274,-4,0.00652042421928783
145,H,23.581112770645,10.6061397185855,-3,-0.00882867014839238
146,H,1.51341131981713,14.1212613159171,-1,0.00846282483111621
147,H,-6.89421957523855,-12.3701208866299,-2,-0.00515936857263456
148,L,-9.52026521786554,-3.17869269917981,-2,0.00637433172736852
149,L,27.1177497835024,26.387730048937,-3,-0.000433419041157679
150,L,1.57717597188875,2.78117104863955,-3,0.000873734041028335
151,L,0.496644713809684,2.29366879467733,0,0.00132412815078591
152,L,29.4941332648223,26.0673580242618,-3,-0.0020536379486422
153,L,-6.75705304046877,-8.34637012668037,-3,-0.00158828876266984
154,L,0.67399531008993,0.572463840562735,-1,-7.51389804122399e-05
155,L,1.5442949591528,7.20294375639768,-2,0.00395821649138534
156,H,2.22174667871985,1.21791966472202,-2,-0.000749510824283886
157,H,-0.550147180905149,3.09517316209029,-2,0.00266586984982434
158,L,6.25306536303508,14.9952806429435,0,0.00571562370597672
159,L,10.5963604297362,10.8154306293954,-1,0.000149450899736031
160,H,0.337402433274181,4.02459317671403,-3,0.00266513672452316
161,L,-4.91077992500309,-11.575732988741,-2,-0.00605305710704487
162,L,1.45717116778423,3.11592137717032,-1,0.00120620899528653
163,H,2.00287586671792,0.84209712174187,-5,-0.000870081580226847
164,L,1.06655868207365,2.76257587392011,0,0.00124269714398306
165,H,3.83248092488161,4.63669899383335,-1,0.000704657188810159
166,H,-0.233263519845732,2.13674305003916,-4,0.00179211730098044
167,H,1.36799988249583,-4.83496361672163,0,-0.00491160717188574
168,H,-0.483720417388827,10.1234518463963,-2,0.00739408351713358
169,H,2.64901693875844,11.4803713841537,-1,0.00596791454147291
170,L,2.05120650037691,6.80473424662277,1,0.00334447597556915
171,L,1.64566552192475,2.99728276972951,-1,0.000979672137434259
172,L,1.00183418205111,-0.0710880810823049,-3,-0.000805460527309523
173,L,2.21621489892064,0.0558114581032891,-5,-0.00162337747024061
174,L,-3.58849493974504,-6.0783021648423,-4,-0.00209357756809415
175,H,26.3714679192122,16.2573874149806,-2,-0.00653868555577566
176,H,37.250215523682,47.2190586621031,-7,0.00511781495506022
177,L,-16.029176732624,-20.4718805017251,0,-0.0051028480068892
178,L,13.6365724968264,14.411436772948,-1,0.000504759389775011
179,H,0.681524062553856,-3.59619495322865,-2,-0.00334772201879094
180,H,1.19263364161207,5.99929479218334,-2,0.00341498176555183
181,H,30.3034180195875,38.1829490442423,-4,0.0042910840602511
182,H,8.31851658681981,10.5619791863191,0,0.00153349400955061
183,L,28.9461910515123,18.3220920349994,-2,-0.00678106908727732
184,H,1.29041119971395,17.1328610800531,-6,0.0101497271277
185,H,16.6927662140049,19.8267734869194,-2,0.00196169491118531
186,H,2.17810768567684,1.94446254202106,-2,-0.000172967720953959
187,L,2.7336999904227,0.759568247687338,-4,-0.0014617798054604
188,H,31.2781225463339,40.60324391205,-5,0.00498989448887494
189,H,5.24576283232843,12.8822308668419,-1,0.00536118940465793
190,L,-0.611823926606699,4.35603466352526,-2,0.00359109292713519
191,L,0.457936010833101,4.20672712578911,1,0.0026911940708403
192,L,6.93213167761692,3.53140762712157,-1,-0.00245819713597978
193,H,29.2637928316888,50.4477286340178,-7,0.0105944797623715
194,H,0.0737789234020872,-9.44204614424383,-2,-0.00794205269749342
195,H,1.55493404579625,-15.9047699883267,-2,-0.0156860519191395
196,H,-9.22198404880655,5.23220148396043,-3,0.0113020085940344
197,H,8.34623468875252,9.27932193843644,-4,0.000643685633825122
198,L,8.05242026358924,11.6327590476222,-5,0.00241255778659412
199,L,-14.0035705320801,-12.1664099207025,-3,0.00185362253075451
200,H,19.88563564592,4.62983487164682,-6,-0.0110218955352571
